name,Coachella_Valley
,
date,inflow
1921-10-31,0.86027
1921-11-30,0.57351
1921-12-31,49.322
1922-01-31,15.772
1922-02-28,3.0109
1922-03-31,3.1543
1922-04-30,0
1922-05-31,0
1922-06-30,0
1922-07-31,1.0036
1922-08-31,0
1922-09-30,0
1922-10-31,0
1922-11-30,0.43013
1922-12-31,0.57351
1923-01-31,0.43013
1923-02-28,4.8733
1923-03-31,0.14338
1923-04-30,0.3481
1923-05-31,0
1923-06-30,0
1923-07-31,0.14338
1923-08-31,3.0109
1923-09-30,0.43013
1923-10-31,0
1923-11-30,11.313
1923-12-31,2.7242
1924-01-31,0
1924-02-29,0
1924-03-31,0.43013
1924-04-30,3.8712
1924-05-31,7.31
1924-06-30,0
1924-07-31,0
1924-08-31,0
1924-09-30,0.71689
1924-10-31,0
1924-11-30,0
1924-12-31,5.0182
1925-01-31,0.86027
1925-02-28,0
1925-03-31,1.5772
1925-04-30,0.43013
1925-05-31,0.43013
1925-06-30,4.5881
1925-07-31,1.0036
1925-08-31,0.14338
1925-09-30,0
1925-10-31,39.286
1925-11-30,0.57351
1925-12-31,2.4374
1926-01-31,2.7242
1926-02-28,1.4338
1926-03-31,0.28676
1926-04-30,31.113
1926-05-31,0
1926-06-30,0.28676
1926-07-31,0
1926-08-31,2.8676
1926-09-30,1.4338
1926-10-31,0
1926-11-30,0.14338
1926-12-31,48.462
1927-01-31,1.0036
1927-02-28,45.164
1927-03-31,4.0146
1927-04-30,0
1927-05-31,0
1927-06-30,0
1927-07-31,8.1725
1927-08-31,0.17405
1927-09-30,0
1927-10-31,10.036
1927-11-30,7.1689
1927-12-31,37.278
1928-01-31,0
1928-02-29,8.4593
1928-03-31,0.57351
1928-04-30,0
1928-05-31,0
1928-06-30,0
1928-07-31,0
1928-08-31,0
1928-09-30,0
1928-10-31,0.71689
1928-11-30,0.43013
1928-12-31,0.43013
1929-01-31,0.57351
1929-02-28,0
1929-03-31,1.147
1929-04-30,2.7242
1929-05-31,0
1929-06-30,0
1929-07-31,0
1929-08-31,4.4447
1929-09-30,12.044
1929-10-31,0
1929-11-30,0
1929-12-31,0
1930-01-31,28.962
1930-02-28,0.14338
1930-03-31,9.4629
1930-04-30,0.43013
1930-05-31,4.7315
1930-06-30,0
1930-07-31,0.57351
1930-08-31,0.14338
1930-09-30,0
1930-10-31,0
1930-11-30,2.5808
1930-12-31,0
1931-01-31,3.1543
1931-02-28,24.661
1931-03-31,0.28676
1931-04-30,5.8785
1931-05-31,0
1931-06-30,1.0036
1931-07-31,0
1931-08-31,3.4411
1931-09-30,8.3159
1931-10-31,1.2904
1931-11-30,9.6063
1931-12-31,7.599
1932-01-31,0
1932-02-29,21.937
1932-03-31,0
1932-04-30,0.17405
1932-05-31,0.86027
1932-06-30,1.2904
1932-07-31,0
1932-08-31,0
1932-09-30,3.1543
1932-10-31,16.202
1932-11-30,0
1932-12-31,6.5954
1933-01-31,6.8821
1933-02-28,0
1933-03-31,0
1933-04-30,2.0073
1933-05-31,0.14338
1933-06-30,0
1933-07-31,0
1933-08-31,0
1933-09-30,0
1933-10-31,0.14338
1933-11-30,0
1933-12-31,1.8639
1934-01-31,1.5772
1934-02-28,1.2904
1934-03-31,0.3481
1934-04-30,0
1934-05-31,0
1934-06-30,0
1934-07-31,0
1934-08-31,0.71689
1934-09-30,0
1934-10-31,0.43013
1934-11-30,0
1934-12-31,3.5844
1935-01-31,8.4593
1935-02-28,18.639
1935-03-31,2.7242
1935-04-30,0
1935-05-31,3.7278
1935-06-30,0
1935-07-31,0
1935-08-31,6.7388
1935-09-30,0
1935-10-31,0.14338
1935-11-30,4.5881
1935-12-31,4.5881
1936-01-31,0.28676
1936-02-29,13.621
1936-03-31,1.8639
1936-04-30,0.57351
1936-05-31,0
1936-06-30,0
1936-07-31,26.812
1936-08-31,4.3013
1936-09-30,0
1936-10-31,22.224
1936-11-30,7.8858
1936-12-31,19.356
1937-01-31,3.0109
1937-02-28,10.753
1937-03-31,1.2904
1937-04-30,0
1937-05-31,0
1937-06-30,0
1937-07-31,2.6107
1937-08-31,0.14338
1937-09-30,0
1937-10-31,0
1937-11-30,0
1937-12-31,3.2977
1938-01-31,2.7242
1938-02-28,10.036
1938-03-31,10.753
1938-04-30,0
1938-05-31,0
1938-06-30,0
1938-07-31,1.0036
1938-08-31,1.0036
1938-09-30,0
1938-10-31,0
1938-11-30,0
1938-12-31,33.12
1939-01-31,13.908
1939-02-28,1.4338
1939-03-31,0
1939-04-30,1.8639
1939-05-31,0
1939-06-30,0
1939-07-31,0
1939-08-31,0
1939-09-30,128.47
1939-10-31,0
1939-11-30,8.0292
1939-12-31,1.8639
1940-01-31,11.04
1940-02-29,13.334
1940-03-31,2.0073
1940-04-30,0.14338
1940-05-31,0
1940-06-30,0
1940-07-31,0.28676
1940-08-31,0
1940-09-30,0.86027
1940-10-31,0.43013
1940-11-30,0
1940-12-31,42.153
1941-01-31,16.632
1941-02-28,9.8931
1941-03-31,19.499
1941-04-30,7.7424
1941-05-31,0.14338
1941-06-30,0
1941-07-31,0.17405
1941-08-31,20.933
1941-09-30,0.14338
1941-10-31,12.904
1941-11-30,21.363
1941-12-31,9.1762
1942-01-31,0.71689
1942-02-28,1.8639
1942-03-31,9.4629
1942-04-30,2.7242
1942-05-31,0
1942-06-30,0
1942-07-31,0
1942-08-31,6.9619
1942-09-30,0
1942-10-31,0.43013
1942-11-30,0
1942-12-31,2.0073
1943-01-31,26.668
1943-02-28,2.8676
1943-03-31,21.65
1943-04-30,0.28676
1943-05-31,0
1943-06-30,0
1943-07-31,0
1943-08-31,8.7461
1943-09-30,4.5881
1943-10-31,2.0073
1943-11-30,0
1943-12-31,49.035
1944-01-31,0
1944-02-29,12.187
1944-03-31,5.8785
1944-04-30,4.3013
1944-05-31,0
1944-06-30,0
1944-07-31,0
1944-08-31,0
1944-09-30,0.28676
1944-10-31,0.57351
1944-11-30,16.919
1944-12-31,2.1507
1945-01-31,1.7205
1945-02-28,1.147
1945-03-31,6.7388
1945-04-30,0
1945-05-31,0
1945-06-30,0
1945-07-31,0
1945-08-31,34.124
1945-09-30,7.4557
1945-10-31,3.0109
1945-11-30,0
1945-12-31,17.635
1946-01-31,1.2904
1946-02-28,0
1946-03-31,0
1946-04-30,0
1946-05-31,0
1946-06-30,0
1946-07-31,0.14338
1946-08-31,6.9619
1946-09-30,5.0182
1946-10-31,0.14338
1946-11-30,6.0219
1946-12-31,13.478
1947-01-31,0
1947-02-28,0
1947-03-31,1.7205
1947-04-30,1.2904
1947-05-31,0
1947-06-30,0
1947-07-31,0
1947-08-31,1.2904
1947-09-30,0.28676
1947-10-31,0.28676
1947-11-30,0.28676
1947-12-31,9.0328
1948-01-31,0
1948-02-29,1.0036
1948-03-31,0
1948-04-30,0
1948-05-31,0
1948-06-30,5.0474
1948-07-31,6.8821
1948-08-31,0
1948-09-30,0
1948-10-31,18.783
1948-11-30,0
1948-12-31,1.5772
1949-01-31,27.385
1949-02-28,0
1949-03-31,1.5664
1949-04-30,0
1949-05-31,0
1949-06-30,0
1949-07-31,0
1949-08-31,0.28676
1949-09-30,0
1949-10-31,1.147
1949-11-30,1.8639
1949-12-31,2.7242
1950-01-31,0.57351
1950-02-28,1.5772
1950-03-31,2.7242
1950-04-30,0
1950-05-31,0
1950-06-30,0
1950-07-31,3.1543
1950-08-31,0
1950-09-30,1.0036
1950-10-31,0
1950-11-30,1.5772
1950-12-31,0
1951-01-31,3.5844
1951-02-28,1.4338
1951-03-31,0
1951-04-30,2.294
1951-05-31,0
1951-06-30,0
1951-07-31,7.0255
1951-08-31,17.635
1951-09-30,2.294
1951-10-31,1.2904
1951-11-30,1.8639
1951-12-31,8.0292
1952-01-31,29.536
1952-02-29,0
1952-03-31,3.0109
1952-04-30,4.158
1952-05-31,0
1952-06-30,0
1952-07-31,0
1952-08-31,1.7405
1952-09-30,1.2904
1952-10-31,0
1952-11-30,29.249
1952-12-31,25.378
1953-01-31,0.28676
1953-02-28,0.71689
1953-03-31,1.2904
1953-04-30,0
1953-05-31,0
1953-06-30,0
1953-07-31,0.28676
1953-08-31,6.5954
1953-09-30,0
1953-10-31,0
1953-11-30,2.1507
1953-12-31,0.14338
1954-01-31,6.8821
1954-02-28,0.28676
1954-03-31,5.8785
1954-04-30,0
1954-05-31,0
1954-06-30,0
1954-07-31,1.147
1954-08-31,0
1954-09-30,21.077
1954-10-31,0
1954-11-30,2.4374
1954-12-31,0.71689
1955-01-31,20.933
1955-02-28,0
1955-03-31,0
1955-04-30,0
1955-05-31,0
1955-06-30,0
1955-07-31,1.147
1955-08-31,1.2904
1955-09-30,0
1955-10-31,0
1955-11-30,0
1955-12-31,2.294
1956-01-31,0.28676
1956-02-29,0.52214
1956-03-31,0
1956-04-30,3.1543
1956-05-31,0
1956-06-30,0
1956-07-31,2.294
1956-08-31,0
1956-09-30,0
1956-10-31,0
1956-11-30,0
1956-12-31,0.14338
1957-01-31,19.069
1957-02-28,0.43013
1957-03-31,0.71689
1957-04-30,0
1957-05-31,0
1957-06-30,0
1957-07-31,0
1957-08-31,3.2977
1957-09-30,0
1957-10-31,17.635
1957-11-30,0.71689
1957-12-31,1.5772
1958-01-31,0.86027
1958-02-28,23.227
1958-03-31,10.036
1958-04-30,7.0255
1958-05-31,0.57351
1958-06-30,0
1958-07-31,0.86027
1958-08-31,0.14338
1958-09-30,0
1958-10-31,0
1958-11-30,2.0886
1958-12-31,0
1959-01-31,0.71689
1959-02-28,3.5844
1959-03-31,0
1959-04-30,0.14338
1959-05-31,0
1959-06-30,0
1959-07-31,0
1959-08-31,1.7205
1959-09-30,0.86027
1959-10-31,4.1772
1959-11-30,7.3123
1959-12-31,23.801
1960-01-31,4.7315
1960-02-29,4.4447
1960-03-31,0.43013
1960-04-30,0
1960-05-31,0
1960-06-30,0
1960-07-31,0
1960-08-31,4.0031
1960-09-30,1.8639
1960-10-31,0.3481
1960-11-30,6.8821
1960-12-31,0.43013
1961-01-31,2.8676
1961-02-28,0
1961-03-31,0.43013
1961-04-30,0
1961-05-31,0
1961-06-30,0
1961-07-31,0.3481
1961-08-31,12.044
1961-09-30,0
1961-10-31,0
1961-11-30,0.69619
1961-12-31,4.0146
1962-01-31,1.2904
1962-02-28,2.0073
1962-03-31,2.0073
1962-04-30,0
1962-05-31,0
1962-06-30,0
1962-07-31,0
1962-08-31,0
1962-09-30,0
1962-10-31,2.5808
1962-11-30,0
1962-12-31,4.0146
1963-01-31,1.8639
1963-02-28,11.327
1963-03-31,1.147
1963-04-30,0.14338
1963-05-31,0
1963-06-30,0
1963-07-31,0
1963-08-31,1.7205
1963-09-30,28.962
1963-10-31,17.349
1963-11-30,5.4484
1963-12-31,0
1964-01-31,3.2977
1964-02-29,1.0036
1964-03-31,3.2977
1964-04-30,0.57351
1964-05-31,0
1964-06-30,0
1964-07-31,0.17405
1964-08-31,2.4374
1964-09-30,1.0036
1964-10-31,1.0443
1964-11-30,13.047
1964-12-31,0.52214
1965-01-31,0.87024
1965-02-28,2.6107
1965-03-31,6.3086
1965-04-30,12.761
1965-05-31,0
1965-06-30,0
1965-07-31,0
1965-08-31,0
1965-09-30,7.1689
1965-10-31,0
1965-11-30,35.558
1965-12-31,22.224
1966-01-31,0.71689
1966-02-28,3.4411
1966-03-31,1.147
1966-04-30,0
1966-05-31,0
1966-06-30,0
1966-07-31,2.4374
1966-08-31,1.4338
1966-09-30,2.0073
1966-10-31,10.467
1966-11-30,5.8785
1966-12-31,2.294
1967-01-31,4.7315
1967-02-28,0
1967-03-31,2.6107
1967-04-30,0
1967-05-31,0
1967-06-30,0
1967-07-31,0
1967-08-31,18.209
1967-09-30,11.757
1967-10-31,0
1967-11-30,5.4484
1967-12-31,7.7424
1968-01-31,0
1968-02-29,0.14338
1968-03-31,7.7424
1968-04-30,1.147
1968-05-31,0
1968-06-30,0
1968-07-31,17.779
1968-08-31,0
1968-09-30,0
1968-10-31,1.4338
1968-11-30,0
1968-12-31,3.1543
1969-01-31,10.18
1969-02-28,3.2977
1969-03-31,0.14338
1969-04-30,0.14338
1969-05-31,7.3123
1969-06-30,0
1969-07-31,6.3086
1969-08-31,0
1969-09-30,18.101
1969-10-31,0
1969-11-30,10.323
1969-12-31,1.7405
1970-01-31,12.617
1970-02-28,6.452
1970-03-31,12.904
1970-04-30,0
1970-05-31,0
1970-06-30,0
1970-07-31,10.753
1970-08-31,12.044
1970-09-30,5.2214
1970-10-31,0.71689
1970-11-30,1.7205
1970-12-31,10.323
1971-01-31,1.4338
1971-02-28,0.52214
1971-03-31,0.14338
1971-04-30,0.14338
1971-05-31,0.86027
1971-06-30,0
1971-07-31,0
1971-08-31,1.147
1971-09-30,3.8291
1971-10-31,4.0031
1971-11-30,0
1971-12-31,2.0073
1972-01-31,0
1972-02-29,0
1972-03-31,0
1972-04-30,0
1972-05-31,0
1972-06-30,2.2626
1972-07-31,0
1972-08-31,0.52214
1972-09-30,0
1972-10-31,6.5954
1972-11-30,9.4629
1972-12-31,0
1973-01-31,1.0036
1973-02-28,8.3159
1973-03-31,5.1616
1973-04-30,0
1973-05-31,0
1973-06-30,0
1973-07-31,0
1973-08-31,4.5252
1973-09-30,0
1973-10-31,0
1973-11-30,1.4338
1973-12-31,0
1974-01-31,34.124
1974-02-28,0
1974-03-31,3.8712
1974-04-30,0
1974-05-31,0
1974-06-30,0
1974-07-31,0.52214
1974-08-31,0
1974-09-30,6.9619
1974-10-31,4.8748
1974-11-30,0
1974-12-31,9.0328
1975-01-31,0.69619
1975-02-28,0.14338
1975-03-31,2.7242
1975-04-30,8.6027
1975-05-31,0
1975-06-30,0
1975-07-31,0.52214
1975-08-31,0
1975-09-30,0.14338
1975-10-31,0
1975-11-30,1.2904
1975-12-31,0.43013
1976-01-31,0.17405
1976-02-29,29.106
1976-03-31,0
1976-04-30,1.4338
1976-05-31,7.1689
1976-06-30,0
1976-07-31,6.4398
1976-08-31,0
1976-09-30,60.649
1976-10-31,19.493
1976-11-30,3.8712
1976-12-31,1.7205
1977-01-31,8.8894
1977-02-28,0.43013
1977-03-31,1.2904
1977-04-30,0
1977-05-31,1.147
1977-06-30,0.43013
1977-07-31,0
1977-08-31,55.487
1977-09-30,2.4374
1977-10-31,1.5772
1977-11-30,0
1977-12-31,12.187
1978-01-31,49.179
1978-02-28,5.305
1978-03-31,23.227
1978-04-30,1.0036
1978-05-31,0
1978-06-30,0
1978-07-31,0
1978-08-31,1.7405
1978-09-30,2.1507
1978-10-31,0.57351
1978-11-30,14.194
1978-12-31,10.467
1979-01-31,17.492
1979-02-28,11.04
1979-03-31,18.066
1979-04-30,0
1979-05-31,4.3512
1979-06-30,0
1979-07-31,23.514
1979-08-31,6.0219
1979-09-30,0
1979-10-31,0
1979-11-30,0
1979-12-31,0.52214
1980-01-31,25.091
1980-02-29,56.348
1980-03-31,11.9
1980-04-30,0.57351
1980-05-31,0.43013
1980-06-30,0
1980-07-31,1.4338
1980-08-31,0.17405
1980-09-30,0
1980-10-31,0
1980-11-30,0
1980-12-31,0.28676
1981-01-31,9.7497
1981-02-28,5.305
1981-03-31,29.249
1981-04-30,0
1981-05-31,8.8894
1981-06-30,0
1981-07-31,0
1981-08-31,2.9588
1981-09-30,5.7351
1981-10-31,0.43013
1981-11-30,2.4374
1981-12-31,0
1982-01-31,4.4447
1982-02-28,7.3123
1982-03-31,6.1653
1982-04-30,0.43013
1982-05-31,3.5844
1982-06-30,0
1982-07-31,13.228
1982-08-31,0.69619
1982-09-30,2.7848
1982-10-31,0
1982-11-30,1.9145
1982-12-31,32.373
1983-01-31,3.8291
1983-02-28,17.753
1983-03-31,28.37
1983-04-30,0
1983-05-31,0
1983-06-30,0
1983-07-31,0
1983-08-31,53.085
1983-09-30,13.054
1983-10-31,0
1983-11-30,0
1983-12-31,14.62
1984-01-31,5.3955
1984-02-29,0
1984-03-31,0
1984-04-30,0
1984-05-31,0
1984-06-30,0
1984-07-31,0
1984-08-31,0.3481
1984-09-30,2.2626
1984-10-31,0
1984-11-30,4.6993
1984-12-31,25.411
1985-01-31,1.3924
1985-02-28,2.9588
1985-03-31,0
1985-04-30,0
1985-05-31,0
1985-06-30,0
1985-07-31,1.0443
1985-08-31,0
1985-09-30,4.3013
1985-10-31,0.43013
1985-11-30,17.635
1985-12-31,3.1543
1986-01-31,1.7205
1986-02-28,21.937
1986-03-31,8.6027
1986-04-30,0.43013
1986-05-31,0
1986-06-30,0
1986-07-31,5.5917
1986-08-31,0
1986-09-30,0.17405
1986-10-31,10.036
1986-11-30,1.0036
1986-12-31,1.0036
1987-01-31,1.5772
1987-02-28,6.1653
1987-03-31,4.7315
1987-04-30,0
1987-05-31,0
1987-06-30,0
1987-07-31,0
1987-08-31,0
1987-09-30,0.43013
1987-10-31,20.933
1987-11-30,12.706
1987-12-31,7.136
1988-01-31,2.7848
1988-02-29,11.9
1988-03-31,0.17405
1988-04-30,3.8291
1988-05-31,0
1988-06-30,4.0146
1988-07-31,0
1988-08-31,21.077
1988-09-30,0
1988-10-31,0
1988-11-30,0
1988-12-31,5.7351
1989-01-31,14.481
1989-02-28,0.71689
1989-03-31,0.17405
1989-04-30,0
1989-05-31,0
1989-06-30,0
1989-07-31,0
1989-08-31,2.8676
1989-09-30,2.294
1989-10-31,0
1989-11-30,0
1989-12-31,0
1990-01-31,2.4374
1990-02-28,0.28676
1990-03-31,0
1990-04-30,0.28676
1990-05-31,1.147
1990-06-30,1.0443
1990-07-31,0
1990-08-31,23.845
1990-09-30,17.231
1990-10-31,0.86027
1990-11-30,0
1990-12-31,0
1991-01-31,5.4484
1991-02-28,14.625
1991-03-31,26.955
1991-04-30,0
1991-05-31,0
1991-06-30,0
1991-07-31,1.4338
1991-08-31,9.7467
1991-09-30,2.8676
1991-10-31,0.28676
1991-11-30,0.87024
1991-12-31,11.9
1992-01-31,7.31
1992-02-29,25.951
1992-03-31,20.503
1992-04-30,4.4447
1992-05-31,3.5844
1992-06-30,0
1992-07-31,0
1992-08-31,1.3924
1992-09-30,0
1992-10-31,2.1507
1992-11-30,0
1992-12-31,13.764
1993-01-31,59.932
1993-02-28,28.819
1993-03-31,1.7405
1993-04-30,0
1993-05-31,0.52214
1993-06-30,0
1993-07-31,0
1993-08-31,5.3955
1993-09-30,0