name,Inflows to groundwater
,
date,inflow
1921-10-31,11.187
1921-11-30,10.571
1921-12-31,12.262
1922-01-31,9.3781
1922-02-28,2.9605
1922-03-31,3.7892
1922-04-30,4.5918
1922-05-31,7.544
1922-06-30,12.837
1922-07-31,18.017
1922-08-31,20.315
1922-09-30,19.288
1922-10-31,17.889
1922-11-30,11.769
1922-12-31,9.5851
1923-01-31,9.852
1923-02-28,3.3263
1923-03-31,4.2173
1923-04-30,5.1434
1923-05-31,8.1363
1923-06-30,13.493
1923-07-31,18.736
1923-08-31,21.06
1923-09-30,20.002
1923-10-31,18.54
1923-11-30,12.106
1923-12-31,9.8959
1924-01-31,5.6463
1924-02-29,0
1924-03-31,0.0731242
1924-04-30,0.0194364
1924-05-31,2.3441
1924-06-30,7.1557
1924-07-31,11.835
1924-08-31,14.044
1924-09-30,13.471
1924-10-31,12.617
1924-11-30,8.203
1924-12-31,6.3105
1925-01-31,10.146
1925-02-28,3.5711
1925-03-31,4.5061
1925-04-30,5.5008
1925-05-31,8.5399
1925-06-30,13.935
1925-07-31,19.217
1925-08-31,21.549
1925-09-30,20.458
1925-10-31,18.954
1925-11-30,12.377
1925-12-31,10.145
1926-01-31,7.2073
1926-02-28,1.1433
1926-03-31,1.6439
1926-04-30,1.9429
1926-05-31,4.5446
1926-06-30,9.5563
1926-07-31,14.446
1926-08-31,16.687
1926-09-30,15.914
1926-10-31,14.829
1926-11-30,9.7377
1926-12-31,7.7193
1927-01-31,10.058
1927-02-28,3.5149
1927-03-31,4.4419
1927-04-30,5.4087
1927-05-31,8.4536
1927-06-30,13.836
1927-07-31,19.107
1927-08-31,21.429
1927-09-30,20.334
1927-10-31,18.839
1927-11-30,12.354
1927-12-31,10.123
1928-01-31,10.121
1928-02-29,3.5482
1928-03-31,4.4789
1928-04-30,5.4686
1928-05-31,8.5014
1928-06-30,13.893
1928-07-31,19.172
1928-08-31,21.505
1928-09-30,20.417
1928-10-31,18.918
1928-11-30,12.347
1928-12-31,10.117
1929-01-31,5.7397
1929-02-28,0
1929-03-31,0.175
1929-04-30,0.13979
1929-05-31,2.488
1929-06-30,7.311
1929-07-31,12.003
1929-08-31,14.212
1929-09-30,13.622
1929-10-31,12.753
1929-11-30,8.3156
1929-12-31,6.4136
1930-01-31,5.8441
1930-02-28,0
1930-03-31,0.28879
1930-04-30,0.27423
1930-05-31,2.6488
1930-06-30,7.4846
1930-07-31,12.191
1930-08-31,14.399
1930-09-30,13.79
1930-10-31,12.904
1930-11-30,8.4413
1930-12-31,6.5287
1931-01-31,5.7272
1931-02-28,0
1931-03-31,0.1613
1931-04-30,0.12361
1931-05-31,2.4687
1931-06-30,7.2902
1931-07-31,11.98
1931-08-31,14.189
1931-09-30,13.601
1931-10-31,12.735
1931-11-30,8.3004
1931-12-31,6.3997
1932-01-31,10.087
1932-02-29,3.5413
1932-03-31,4.4733
1932-04-30,5.4459
1932-05-31,8.498
1932-06-30,13.884
1932-07-31,19.159
1932-08-31,21.481
1932-09-30,20.381
1932-10-31,18.881
1932-11-30,12.389
1932-12-31,10.155
1933-01-31,7.1538
1933-02-28,1.0944
1933-03-31,1.5856
1933-04-30,1.874
1933-05-31,4.4623
1933-06-30,9.4675
1933-07-31,14.349
1933-08-31,16.591
1933-09-30,15.827
1933-10-31,14.751
1933-11-30,9.6733
1933-12-31,7.6603
1934-01-31,5.6638
1934-02-28,0
1934-03-31,0.0922724
1934-04-30,0.0420582
1934-05-31,2.3712
1934-06-30,7.1849
1934-07-31,11.866
1934-08-31,14.076
1934-09-30,13.499
1934-10-31,12.643
1934-11-30,8.2241
1934-12-31,6.3299
1935-01-31,10.151
1935-02-28,3.6001
1935-03-31,4.5434
1935-04-30,5.5287
1935-05-31,8.597
1935-06-30,13.991
1935-07-31,19.274
1935-08-31,21.596
1935-09-30,20.485
1935-10-31,18.975
1935-11-30,12.466
1935-12-31,10.226
1936-01-31,9.8721
1936-02-29,3.3446
1936-03-31,4.2391
1936-04-30,5.1692
1936-05-31,8.1672
1936-06-30,13.526
1936-07-31,18.772
1936-08-31,21.096
1936-09-30,20.034
1936-10-31,18.57
1936-11-30,12.13
1936-12-31,9.918
1937-01-31,9.3169
1937-02-28,2.9045
1937-03-31,3.7225
1937-04-30,4.513
1937-05-31,7.4499
1937-06-30,12.735
1937-07-31,17.907
1937-08-31,20.206
1937-09-30,19.19
1937-10-31,17.8
1937-11-30,11.695
1937-12-31,9.5176
1938-01-31,9.2724
1938-02-28,2.8638
1938-03-31,3.674
1938-04-30,4.4557
1938-05-31,7.3814
1938-06-30,12.661
1938-07-31,17.827
1938-08-31,20.126
1938-09-30,19.118
1938-10-31,17.735
1938-11-30,11.642
1938-12-31,9.4685
1939-01-31,7.111
1939-02-28,1.0551
1939-03-31,1.5389
1939-04-30,1.8188
1939-05-31,4.3963
1939-06-30,9.3962
1939-07-31,14.272
1939-08-31,16.514
1939-09-30,15.758
1939-10-31,14.689
1939-11-30,9.6217
1939-12-31,7.6131
1940-01-31,9.8776
1940-02-29,3.3497
1940-03-31,4.2452
1940-04-30,5.1763
1940-05-31,8.1757
1940-06-30,13.536
1940-07-31,18.782
1940-08-31,21.106
1940-09-30,20.043
1940-10-31,18.578
1940-11-30,12.137
1940-12-31,9.9241
1941-01-31,9.6265
1941-02-28,3.1878
1941-03-31,4.06
1941-04-30,4.9117
1941-05-31,7.9265
1941-06-30,13.25
1941-07-31,18.464
1941-08-31,20.76
1941-09-30,19.689
1941-10-31,18.249
1941-11-30,12.068
1941-12-31,9.8591
1942-01-31,9.0647
1942-02-28,2.6737
1942-03-31,3.4476
1942-04-30,4.1882
1942-05-31,7.0615
1942-06-30,12.316
1942-07-31,17.453
1942-08-31,19.754
1942-09-30,18.783
1942-10-31,17.434
1942-11-30,11.391
1942-12-31,9.2394
1943-01-31,9.1322
1943-02-28,2.7355
1943-03-31,3.5212
1943-04-30,4.2752
1943-05-31,7.1655
1943-06-30,12.428
1943-07-31,17.575
1943-08-31,19.875
1943-09-30,18.892
1943-10-31,17.532
1943-11-30,11.473
1943-12-31,9.3139
1944-01-31,10.542
1944-02-29,3.9333
1944-03-31,4.9376
1944-04-30,6.0105
1944-05-31,9.1494
1944-06-30,14.593
1944-07-31,19.929
1944-08-31,22.258
1944-09-30,21.096
1944-10-31,19.528
1944-11-30,12.854
1944-12-31,10.582
1945-01-31,9.9861
1945-02-28,3.449
1945-03-31,4.3634
1945-04-30,5.316
1945-05-31,8.3427
1945-06-30,13.716
1945-07-31,18.977
1945-08-31,21.3
1945-09-30,20.218
1945-10-31,18.735
1945-11-30,12.267
1945-12-31,10.044
1946-01-31,9.9348
1946-02-28,3.402
1946-03-31,4.3075
1946-04-30,5.2499
1946-05-31,8.2637
1946-06-30,13.631
1946-07-31,18.885
1946-08-31,21.208
1946-09-30,20.135
1946-10-31,18.66
1946-11-30,12.205
1946-12-31,9.9872
1947-01-31,6.711
1947-02-28,0.68905
1947-03-31,1.1028
1947-04-30,1.3037
1947-05-31,3.7804
1947-06-30,8.7313
1947-07-31,13.552
1947-08-31,15.798
1947-09-30,15.113
1947-10-31,14.109
1947-11-30,9.1398
1947-12-31,7.1718
1948-01-31,10.15
1948-02-29,3.575
1948-03-31,4.5108
1948-04-30,5.5063
1948-05-31,8.5465
1948-06-30,13.942
1948-07-31,19.225
1948-08-31,21.557
1948-09-30,20.465
1948-10-31,18.96
1948-11-30,12.382
1948-12-31,10.15
1949-01-31,10.202
1949-02-28,3.6224
1949-03-31,4.5672
1949-04-30,5.573
1949-05-31,8.6262
1949-06-30,14.028
1949-07-31,19.318
1949-08-31,21.65
1949-09-30,20.548
1949-10-31,19.035
1949-11-30,12.444
1949-12-31,10.207
1950-01-31,10.179
1950-02-28,3.6011
1950-03-31,4.5419
1950-04-30,5.5431
1950-05-31,8.5905
1950-06-30,13.989
1950-07-31,19.276
1950-08-31,21.608
1950-09-30,20.511
1950-10-31,19.002
1950-11-30,12.416
1950-12-31,10.181
1951-01-31,9.9145
1951-02-28,3.3835
1951-03-31,4.2854
1951-04-30,5.2239
1951-05-31,8.2326
1951-06-30,13.597
1951-07-31,18.848
1951-08-31,21.172
1951-09-30,20.103
1951-10-31,18.631
1951-11-30,12.181
1951-12-31,9.9649
1952-01-31,9.5033
1952-02-29,3.0751
1952-03-31,3.9257
1952-04-30,4.7531
1952-05-31,7.7369
1952-06-30,13.045
1952-07-31,18.243
1952-08-31,20.54
1952-09-30,19.49
1952-10-31,18.07
1952-11-30,11.92
1952-12-31,9.7232
1953-01-31,9.9927
1953-02-28,3.431
1953-03-31,4.3393
1953-04-30,5.3038
1953-05-31,8.3043
1953-06-30,13.681
1953-07-31,18.941
1953-08-31,21.275
1953-09-30,20.211
1953-10-31,18.732
1953-11-30,12.192
1953-12-31,9.9762
1954-01-31,10.176
1954-02-28,3.5986
1954-03-31,4.539
1954-04-30,5.5396
1954-05-31,8.5863
1954-06-30,13.985
1954-07-31,19.271
1954-08-31,21.603
1954-09-30,20.506
1954-10-31,18.998
1954-11-30,12.413
1954-12-31,10.178
1955-01-31,7.0906
1955-02-28,1.0365
1955-03-31,1.5167
1955-04-30,1.7926
1955-05-31,4.365
1955-06-30,9.3624
1955-07-31,14.236
1955-08-31,16.478
1955-09-30,15.725
1955-10-31,14.66
1955-11-30,9.5972
1955-12-31,7.5906
1956-01-31,9.038
1956-02-29,2.6492
1956-03-31,3.4185
1956-04-30,4.1538
1956-05-31,7.0204
1956-06-30,12.271
1956-07-31,17.405
1956-08-31,19.706
1956-09-30,18.74
1956-10-31,17.395
1956-11-30,11.359
1956-12-31,9.21
1957-01-31,10.176
1957-02-28,3.5987
1957-03-31,4.539
1957-04-30,5.5396
1957-05-31,8.5863
1957-06-30,13.985
1957-07-31,19.271
1957-08-31,21.603
1957-09-30,20.506
1957-10-31,18.998
1957-11-30,12.413
1957-12-31,10.178
1958-01-31,9.1394
1958-02-28,2.7421
1958-03-31,3.5291
1958-04-30,4.2845
1958-05-31,7.1766
1958-06-30,12.44
1958-07-31,17.588
1958-08-31,19.888
1958-09-30,18.903
1958-10-31,17.543
1958-11-30,11.481
1958-12-31,9.3219
1959-01-31,6.5217
1959-02-28,0.5159
1959-03-31,0.8966
1959-04-30,1.06
1959-05-31,3.4891
1959-06-30,8.4167
1959-07-31,13.212
1959-08-31,15.459
1959-09-30,14.808
1959-10-31,13.834
1959-11-30,8.9119
1959-12-31,6.9631
1960-01-31,5.5559
1960-02-29,0
1960-03-31,0
1960-04-30,0
1960-05-31,2.205
1960-06-30,7.0054
1960-07-31,11.672
1960-08-31,13.882
1960-09-30,13.325
1960-10-31,12.486
1960-11-30,8.0941
1960-12-31,6.2108
1961-01-31,5.4028
1961-02-28,0
1961-03-31,0
1961-04-30,0
1961-05-31,1.9692
1961-06-30,6.7509
1961-07-31,11.396
1961-08-31,13.608
1961-09-30,13.078
1961-10-31,12.264
1961-11-30,7.9097
1961-12-31,6.0419
1962-01-31,10.323
1962-02-28,3.7337
1962-03-31,4.6998
1962-04-30,5.7296
1962-05-31,8.8135
1962-06-30,14.23
1962-07-31,19.537
1962-08-31,21.867
1962-09-30,20.744
1962-10-31,19.212
1962-11-30,12.591
1962-12-31,10.341
1963-01-31,9.9334
1963-02-28,3.4008
1963-03-31,4.306
1963-04-30,5.2482
1963-05-31,8.2616
1963-06-30,13.628
1963-07-31,18.882
1963-08-31,21.206
1963-09-30,20.133
1963-10-31,18.659
1963-11-30,12.204
1963-12-31,9.9857
1964-01-31,6.9161
1964-02-29,0.87684
1964-03-31,1.3265
1964-04-30,1.5679
1964-05-31,4.0963
1964-06-30,9.0724
1964-07-31,13.922
1964-08-31,16.165
1964-09-30,15.444
1964-10-31,14.407
1964-11-30,9.387
1964-12-31,7.3982
1965-01-31,9.3207
1965-02-28,2.9079
1965-03-31,3.7266
1965-04-30,4.5179
1965-05-31,7.4556
1965-06-30,12.741
1965-07-31,17.914
1965-08-31,20.212
1965-09-30,19.196
1965-10-31,17.805
1965-11-30,11.7
1965-12-31,9.5218
1966-01-31,10.105
1966-02-28,3.534
1966-03-31,4.462
1966-04-30,5.4487
1966-05-31,8.4776
1966-06-30,13.868
1966-07-31,19.144
1966-08-31,21.477
1966-09-30,20.392
1966-10-31,18.895
1966-11-30,12.328
1966-12-31,10.1
1967-01-31,9.1936
1967-02-28,2.7916
1967-03-31,3.5881
1967-04-30,4.3542
1967-05-31,7.26
1967-06-30,12.53
1967-07-31,17.685
1967-08-31,19.985
1967-09-30,18.991
1967-10-31,17.621
1967-11-30,11.547
1967-12-31,9.3816
1968-01-31,6.746
1968-02-29,0.72112
1968-03-31,1.141
1968-04-30,1.3488
1968-05-31,3.8343
1968-06-30,8.7895
1968-07-31,13.615
1968-08-31,15.86
1968-09-30,15.17
1968-10-31,14.16
1968-11-30,9.182
1968-12-31,7.2105
1969-01-31,9.2959
1969-02-28,2.8853
1969-03-31,3.6997
1969-04-30,4.486
1969-05-31,7.4175
1969-06-30,12.7
1969-07-31,17.869
1969-08-31,20.168
1969-09-30,19.156
1969-10-31,17.77
1969-11-30,11.67
1969-12-31,9.4945
1970-01-31,9.7423
1970-02-28,3.2259
1970-03-31,4.0977
1970-04-30,5.0021
1970-05-31,7.9674
1970-06-30,13.311
1970-07-31,18.538
1970-08-31,20.864
1970-09-30,19.825
1970-10-31,18.381
1970-11-30,11.974
1970-12-31,9.7749
1971-01-31,10.099
1971-02-28,3.5284
1971-03-31,4.4553
1971-04-30,5.4408
1971-05-31,8.4682
1971-06-30,13.857
1971-07-31,19.133
1971-08-31,21.466
1971-09-30,20.383
1971-10-31,18.886
1971-11-30,12.321
1971-12-31,10.094
1972-01-31,6.7153
1972-02-29,0.69304
1972-03-31,1.1076
1972-04-30,1.3093
1972-05-31,3.7871
1972-06-30,8.7385
1972-07-31,13.56
1972-08-31,15.805
1972-09-30,15.12
1972-10-31,14.115
1972-11-30,9.1451
1972-12-31,7.1766
1973-01-31,9.9869
1973-02-28,3.4498
1973-03-31,4.3643
1973-04-30,5.3171
1973-05-31,8.3441
1973-06-30,13.717
1973-07-31,18.979
1973-08-31,21.302
1973-09-30,20.22
1973-10-31,18.736
1973-11-30,12.268
1973-12-31,5
1974-01-31,0
1974-02-28,0
1974-03-31,0
1974-04-30,0
1974-05-31,0
1974-06-30,0
1974-07-31,0
1974-08-31,0
1974-09-30,0
1974-10-31,0
1974-11-30,0
1974-12-31,0
1975-01-31,0
1975-02-28,0
1975-03-31,0
1975-04-30,0
1975-05-31,0
1975-06-30,0
1975-07-31,0
1975-08-31,0
1975-09-30,0
1975-10-31,0
1975-11-30,0
1975-12-31,0
1976-01-31,0
1976-02-29,0
1976-03-31,0
1976-04-30,0
1976-05-31,0
1976-06-30,0
1976-07-31,0
1976-08-31,0
1976-09-30,0
1976-10-31,0
1976-11-30,0
1976-12-31,0
1977-01-31,0
1977-02-28,0
1977-03-31,0
1977-04-30,0
1977-05-31,0
1977-06-30,0
1977-07-31,0
1977-08-31,0
1977-09-30,0
1977-10-31,0
1977-11-30,0
1977-12-31,0
1978-01-31,7.83
1978-02-28,6.6726
1978-03-31,8.1702
1978-04-30,10.01
1978-05-31,13.667
1978-06-30,19.537
1978-07-31,25.313
1978-08-31,27.733
1978-09-30,26.195
1978-10-31,24.153
1978-11-30,15.891
1978-12-31,13.372
1979-01-31,21.768
1979-02-28,13.264
1979-03-31,15.945
1979-04-30,19.652
1979-05-31,24.525
1979-06-30,31.428
1979-07-31,38.267
1979-08-31,40.921
1979-09-30,38.499
1979-10-31,35.317
1979-11-30,23.126
1979-12-31,20.021
1980-01-31,16.792
1980-02-29,9.1215
1980-03-31,11.057
1980-04-30,13.6
1980-05-31,17.697
1980-06-30,23.953
1980-07-31,30.126
1980-08-31,32.639
1980-09-30,30.78
1980-10-31,28.315
1980-11-30,18.55
1980-12-31,15.816
1981-01-31,25.254
1981-02-28,16.143
1981-03-31,19.338
1981-04-30,23.871
1981-05-31,29.262
1981-06-30,36.62
1981-07-31,43.924
1981-08-31,46.687
1981-09-30,43.888
1981-10-31,40.21
1981-11-30,26.252
1981-12-31,22.894
1982-01-31,26.481
1982-02-28,17.202
1982-03-31,20.593
1982-04-30,25.397
1982-05-31,31.023
1982-06-30,38.536
1982-07-31,46.007
1982-08-31,48.788
1982-09-30,45.82
1982-10-31,41.956
1982-11-30,27.511
1982-12-31,24.049
1983-01-31,15.709
1983-02-28,8.2502
1983-03-31,10.033
1983-04-30,12.308
1983-05-31,16.271
1983-06-30,22.385
1983-07-31,28.414
1983-08-31,30.882
1983-09-30,29.123
1983-10-31,26.807
1983-11-30,17.658
1983-12-31,14.995
1984-01-31,13.168
1984-02-29,6.0559
1984-03-31,7.4341
1984-04-30,9.1495
1984-05-31,12.625
1984-06-30,18.415
1984-07-31,24.1
1984-08-31,26.532
1984-09-30,25.122
1984-10-31,23.19
1984-11-30,15.05
1984-12-31,12.602
1985-01-31,6.8839
1985-02-28,0.84234
1985-03-31,1.2849
1985-04-30,1.5221
1985-05-31,4.0366
1985-06-30,9.0091
1985-07-31,13.854
1985-08-31,16.1
1985-09-30,15.388
1985-10-31,14.357
1985-11-30,9.3309
1985-12-31,7.347
1986-01-31,7.2473
1986-02-28,1.155
1986-03-31,1.655
1986-04-30,1.9728
1986-05-31,4.5557
1986-06-30,9.5746
1986-07-31,14.468
1986-08-31,16.72
1986-09-30,15.96
1986-10-31,14.874
1986-11-30,9.7
1986-12-31,7.6856
1987-01-31,4.8901
1987-02-28,0
1987-03-31,0
1987-04-30,0
1987-05-31,1.2997
1987-06-30,6.0133
1987-07-31,10.591
1987-08-31,12.781
1987-09-30,12.296
1987-10-31,11.552
1987-11-30,7.4961
1987-12-31,3.66
1988-01-31,0
1988-02-29,0
1988-03-31,0
1988-04-30,0
1988-05-31,0
1988-06-30,0
1988-07-31,3.5
1988-08-31,9.0082
1988-09-30,8.7855
1988-10-31,8.3686
1988-11-30,5.39
1988-12-31,1.73
1989-01-31,1.16
1989-02-28,0
1989-03-31,0
1989-04-30,0
1989-05-31,0.26257
1989-06-30,4.8828
1989-07-31,9.3618
1989-08-31,11.539
1989-09-30,11.15
1989-10-31,10.514
1989-11-30,6.7655
1989-12-31,4.9906
1990-01-31,8.8149
1990-02-28,2.4389
1990-03-31,3.1673
1990-04-30,3.8612
1990-05-31,6.6644
1990-06-30,11.889
1990-07-31,16.991
1990-08-31,19.297
1990-09-30,18.375
1990-10-31,17.068
1990-11-30,11.069
1990-12-31,8.9446
1991-01-31,22.034
1991-02-28,13.484
1991-03-31,16.204
1991-04-30,19.974
1991-05-31,24.887
1991-06-30,31.825
1991-07-31,38.699
1991-08-31,41.361
1991-09-30,38.91
1991-10-31,35.691
1991-11-30,23.365
1991-12-31,20.24
1992-01-31,9.0578
1992-02-29,2.6612
1992-03-31,3.4321
1992-04-30,4.174
1992-05-31,7.0384
1992-06-30,12.292
1992-07-31,17.429
1992-08-31,19.732
1992-09-30,18.767
1992-10-31,17.421
1992-11-30,11.362
1992-12-31,9.2125
1993-01-31,22.204
1993-02-28,13.639
1993-03-31,16.389
1993-04-30,20.193
1993-05-31,25.149
1993-06-30,32.107
1993-07-31,39.005
1993-08-31,41.666
1993-09-30,39.184