name,Year type variation in demand for E&W MWD exterior
,
date,inflow
1921-10-31,12.894
1921-11-30,10.562
1921-12-31,9.8655
1922-01-31,10.259
1922-02-28,11.028
1922-03-31,10.825
1922-04-30,13.554
1922-05-31,15.085
1922-06-30,17.327
1922-07-31,17.606
1922-08-31,18.284
1922-09-30,16.505
1922-10-31,14.923
1922-11-30,12.224
1922-12-31,11.418
1923-01-31,5.1915
1923-02-28,5.5807
1923-03-31,5.4783
1923-04-30,6.8592
1923-05-31,7.6342
1923-06-30,8.7686
1923-07-31,8.9099
1923-08-31,9.2527
1923-09-30,8.3526
1923-10-31,7.552
1923-11-30,6.1862
1923-12-31,5.7784
1924-01-31,4.1394
1924-02-29,4.4497
1924-03-31,4.3681
1924-04-30,5.4692
1924-05-31,6.0871
1924-06-30,6.9916
1924-07-31,7.1042
1924-08-31,7.3776
1924-09-30,6.6599
1924-10-31,6.0216
1924-11-30,4.9325
1924-12-31,4.6074
1925-01-31,5.2037
1925-02-28,5.5937
1925-03-31,5.4911
1925-04-30,6.8753
1925-05-31,7.6521
1925-06-30,8.7891
1925-07-31,8.9307
1925-08-31,9.2744
1925-09-30,8.3721
1925-10-31,7.5697
1925-11-30,6.2006
1925-12-31,5.792
1926-01-31,8.4908
1926-02-28,9.1272
1926-03-31,8.9597
1926-04-30,11.218
1926-05-31,12.486
1926-06-30,14.341
1926-07-31,14.572
1926-08-31,15.133
1926-09-30,13.661
1926-10-31,12.351
1926-11-30,10.117
1926-12-31,9.4506
1927-01-31,8.5167
1927-02-28,9.1551
1927-03-31,8.9871
1927-04-30,11.253
1927-05-31,12.524
1927-06-30,14.385
1927-07-31,14.617
1927-08-31,15.179
1927-09-30,13.702
1927-10-31,12.389
1927-11-30,10.148
1927-12-31,9.4796
1928-01-31,5.1914
1928-02-29,5.5805
1928-03-31,5.4781
1928-04-30,6.859
1928-05-31,7.6339
1928-06-30,8.7683
1928-07-31,8.9096
1928-08-31,9.2524
1928-09-30,8.3523
1928-10-31,7.5518
1928-11-30,6.186
1928-12-31,5.7783
1929-01-31,4.85
1929-02-28,5.2136
1929-03-31,5.1179
1929-04-30,6.408
1929-05-31,7.132
1929-06-30,8.1918
1929-07-31,8.3238
1929-08-31,8.644
1929-09-30,7.8031
1929-10-31,7.0552
1929-11-30,5.7792
1929-12-31,5.3983
1930-01-31,6.7552
1930-02-28,7.2616
1930-03-31,7.1283
1930-04-30,8.9252
1930-05-31,9.9336
1930-06-30,11.41
1930-07-31,11.594
1930-08-31,12.04
1930-09-30,10.868
1930-10-31,9.8267
1930-11-30,8.0494
1930-12-31,7.5189
1931-01-31,5.7026
1931-02-28,6.1301
1931-03-31,6.0176
1931-04-30,7.5345
1931-05-31,8.3858
1931-06-30,9.6319
1931-07-31,9.7871
1931-08-31,10.164
1931-09-30,9.1749
1931-10-31,8.2955
1931-11-30,6.7952
1931-12-31,6.3473
1932-01-31,8.5943
1932-02-29,9.2385
1932-03-31,9.0689
1932-04-30,11.355
1932-05-31,12.638
1932-06-30,14.516
1932-07-31,14.75
1932-08-31,15.317
1932-09-30,13.827
1932-10-31,12.502
1932-11-30,10.241
1932-12-31,9.5659
1933-01-31,8.4795
1933-02-28,9.1151
1933-03-31,8.9478
1933-04-30,11.203
1933-05-31,12.469
1933-06-30,14.322
1933-07-31,14.553
1933-08-31,15.113
1933-09-30,13.643
1933-10-31,12.335
1933-11-30,10.104
1933-12-31,9.4381
1934-01-31,5.5066
1934-02-28,5.9193
1934-03-31,5.8107
1934-04-30,7.2755
1934-05-31,8.0975
1934-06-30,9.3007
1934-07-31,9.4506
1934-08-31,9.8142
1934-09-30,8.8594
1934-10-31,8.0103
1934-11-30,6.5616
1934-12-31,6.1291
1935-01-31,9.035
1935-02-28,9.7123
1935-03-31,9.534
1935-04-30,11.937
1935-05-31,13.286
1935-06-30,15.26
1935-07-31,15.506
1935-08-31,16.103
1935-09-30,14.536
1935-10-31,13.143
1935-11-30,10.766
1935-12-31,10.056
1936-01-31,5.9286
1936-02-29,6.373
1936-03-31,6.256
1936-04-30,7.833
1936-05-31,8.718
1936-06-30,10.013
1936-07-31,10.175
1936-08-31,10.566
1936-09-30,9.5384
1936-10-31,8.6242
1936-11-30,7.0644
1936-12-31,6.5988
1937-01-31,9.05
1937-02-28,9.7284
1937-03-31,9.5499
1937-04-30,11.957
1937-05-31,13.308
1937-06-30,15.286
1937-07-31,15.532
1937-08-31,16.13
1937-09-30,14.56
1937-10-31,13.165
1937-11-30,10.784
1937-12-31,10.073
1938-01-31,9.0884
1938-02-28,9.7696
1938-03-31,9.5904
1938-04-30,12.008
1938-05-31,13.365
1938-06-30,15.35
1938-07-31,15.598
1938-08-31,16.198
1938-09-30,14.622
1938-10-31,13.221
1938-11-30,10.83
1938-12-31,10.116
1939-01-31,7.4551
1939-02-28,8.0139
1939-03-31,7.8669
1939-04-30,9.8499
1939-05-31,10.963
1939-06-30,12.592
1939-07-31,12.795
1939-08-31,13.287
1939-09-30,11.994
1939-10-31,10.845
1939-11-30,8.8834
1939-12-31,8.2979
1940-01-31,6.6885
1940-02-29,7.1898
1940-03-31,7.0579
1940-04-30,8.837
1940-05-31,9.8354
1940-06-30,11.297
1940-07-31,11.479
1940-08-31,11.921
1940-09-30,10.761
1940-10-31,9.7296
1940-11-30,7.9699
1940-12-31,7.4446
1941-01-31,13.833
1941-02-28,14.87
1941-03-31,14.597
1941-04-30,18.277
1941-05-31,20.342
1941-06-30,23.365
1941-07-31,23.741
1941-08-31,24.655
1941-09-30,22.256
1941-10-31,20.123
1941-11-30,16.483
1941-12-31,15.397
1942-01-31,5.8105
1942-02-28,6.246
1942-03-31,6.1314
1942-04-30,7.677
1942-05-31,8.5443
1942-06-30,9.814
1942-07-31,9.9721
1942-08-31,10.356
1942-09-30,9.3484
1942-10-31,8.4524
1942-11-30,6.9237
1942-12-31,6.4673
1943-01-31,7.8062
1943-02-28,8.3914
1943-03-31,8.2374
1943-04-30,10.314
1943-05-31,11.479
1943-06-30,13.185
1943-07-31,13.397
1943-08-31,13.913
1943-09-30,12.559
1943-10-31,11.356
1943-11-30,9.3018
1943-12-31,8.6887
1944-01-31,10.955
1944-02-29,11.776
1944-03-31,11.56
1944-04-30,14.474
1944-05-31,16.109
1944-06-30,18.503
1944-07-31,18.801
1944-08-31,19.524
1944-09-30,17.625
1944-10-31,15.936
1944-11-30,13.053
1944-12-31,12.193
1945-01-31,7.1717
1945-02-28,7.7092
1945-03-31,7.5678
1945-04-30,9.4754
1945-05-31,10.546
1945-06-30,12.113
1945-07-31,12.308
1945-08-31,12.782
1945-09-30,11.538
1945-10-31,10.432
1945-11-30,8.5456
1945-12-31,7.9824
1946-01-31,6.5279
1946-02-28,7.0172
1946-03-31,6.8884
1946-04-30,8.6248
1946-05-31,9.5993
1946-06-30,11.026
1946-07-31,11.203
1946-08-31,11.634
1946-09-30,10.503
1946-10-31,9.496
1946-11-30,7.7785
1946-12-31,7.2659
1947-01-31,2.4403
1947-02-28,2.6232
1947-03-31,2.575
1947-04-30,3.2241
1947-05-31,3.5884
1947-06-30,4.1216
1947-07-31,4.188
1947-08-31,4.3492
1947-09-30,3.9261
1947-10-31,3.5498
1947-11-30,2.9078
1947-12-31,2.7161
1948-01-31,4.9766
1948-02-29,5.3496
1948-03-31,5.2514
1948-04-30,6.5752
1948-05-31,7.3181
1948-06-30,8.4055
1948-07-31,8.541
1948-08-31,8.8696
1948-09-30,8.0067
1948-10-31,7.2393
1948-11-30,5.93
1948-12-31,5.5392
1949-01-31,5.533
1949-02-28,5.9477
1949-03-31,5.8386
1949-04-30,7.3103
1949-05-31,8.1363
1949-06-30,9.3453
1949-07-31,9.4959
1949-08-31,9.8612
1949-09-30,8.9019
1949-10-31,8.0487
1949-11-30,6.593
1949-12-31,6.1585
1950-01-31,5.759
1950-02-28,6.1907
1950-03-31,6.0771
1950-04-30,7.609
1950-05-31,8.4687
1950-06-30,9.7271
1950-07-31,9.8838
1950-08-31,10.264
1950-09-30,9.2656
1950-10-31,8.3775
1950-11-30,6.8624
1950-12-31,6.4101
1951-01-31,6.1616
1951-02-28,6.6234
1951-03-31,6.5019
1951-04-30,8.1409
1951-05-31,9.0607
1951-06-30,10.407
1951-07-31,10.575
1951-08-31,10.982
1951-09-30,9.9133
1951-10-31,8.9631
1951-11-30,7.3421
1951-12-31,6.8582
1952-01-31,11.844
1952-02-29,12.732
1952-03-31,12.498
1952-04-30,15.649
1952-05-31,17.417
1952-06-30,20.005
1952-07-31,20.327
1952-08-31,21.109
1952-09-30,19.056
1952-10-31,17.229
1952-11-30,14.113
1952-12-31,13.183
1953-01-31,3.4105
1953-02-28,3.6661
1953-03-31,3.5989
1953-04-30,4.5061
1953-05-31,5.0152
1953-06-30,5.7604
1953-07-31,5.8532
1953-08-31,6.0784
1953-09-30,5.4871
1953-10-31,4.9612
1953-11-30,4.0639
1953-12-31,3.7961
1954-01-31,5.8744
1954-02-28,6.3147
1954-03-31,6.1989
1954-04-30,7.7615
1954-05-31,8.6384
1954-06-30,9.922
1954-07-31,10.082
1954-08-31,10.47
1954-09-30,9.4512
1954-10-31,8.5454
1954-11-30,6.9999
1954-12-31,6.5385
1955-01-31,6.7891
1955-02-28,7.298
1955-03-31,7.1641
1955-04-30,8.97
1955-05-31,9.9834
1955-06-30,11.467
1955-07-31,11.652
1955-08-31,12.1
1955-09-30,10.923
1955-10-31,9.876
1955-11-30,8.0898
1955-12-31,7.5566
1956-01-31,5.3227
1956-02-29,5.7217
1956-03-31,5.6167
1956-04-30,7.0325
1956-05-31,7.827
1956-06-30,8.9901
1956-07-31,9.135
1956-08-31,9.4864
1956-09-30,8.5636
1956-10-31,7.7428
1956-11-30,6.3424
1956-12-31,5.9244
1957-01-31,5.4449
1957-02-28,5.853
1957-03-31,5.7456
1957-04-30,7.1939
1957-05-31,8.0067
1957-06-30,9.1964
1957-07-31,9.3446
1957-08-31,9.7042
1957-09-30,8.7601
1957-10-31,7.9205
1957-11-30,6.488
1957-12-31,6.0604
1958-01-31,6.7517
1958-02-28,7.2578
1958-03-31,7.1246
1958-04-30,8.9205
1958-05-31,9.9284
1958-06-30,11.404
1958-07-31,11.587
1958-08-31,12.033
1958-09-30,10.863
1958-10-31,9.8215
1958-11-30,8.0452
1958-12-31,7.515
1959-01-31,0
1959-02-28,0
1959-03-31,0
1959-04-30,0
1959-05-31,0
1959-06-30,0
1959-07-31,0
1959-08-31,0
1959-09-30,0
1959-10-31,0
1959-11-30,0
1959-12-31,0
1960-01-31,2.8209
1960-02-29,3.0324
1960-03-31,2.9767
1960-04-30,3.7271
1960-05-31,4.1482
1960-06-30,4.7646
1960-07-31,4.8414
1960-08-31,5.0277
1960-09-30,4.5386
1960-10-31,4.1036
1960-11-30,3.3614
1960-12-31,3.1398
1961-01-31,1.5276
1961-02-28,1.6421
1961-03-31,1.6119
1961-04-30,2.0183
1961-05-31,2.2463
1961-06-30,2.5801
1961-07-31,2.6217
1961-08-31,2.7225
1961-09-30,2.4577
1961-10-31,2.2221
1961-11-30,1.8202
1961-12-31,1.7003
1962-01-31,7.5344
1962-02-28,8.0991
1962-03-31,7.9505
1962-04-30,9.9547
1962-05-31,11.079
1962-06-30,12.726
1962-07-31,12.931
1962-08-31,13.428
1962-09-30,12.122
1962-10-31,10.96
1962-11-30,8.9778
1962-12-31,8.3861
1963-01-31,6.2215
1963-02-28,6.6878
1963-03-31,6.5651
1963-04-30,8.22
1963-05-31,9.1487
1963-06-30,10.508
1963-07-31,10.677
1963-08-31,11.088
1963-09-30,10.01
1963-10-31,9.0503
1963-11-30,7.4134
1963-12-31,6.9248
1964-01-31,5.0661
1964-02-29,5.4458
1964-03-31,5.3459
1964-04-30,6.6935
1964-05-31,7.4497
1964-06-30,8.5567
1964-07-31,8.6946
1964-08-31,9.0291
1964-09-30,8.1507
1964-10-31,7.3695
1964-11-30,6.0367
1964-12-31,5.6388
1965-01-31,9.6215
1965-02-28,10.343
1965-03-31,10.153
1965-04-30,12.712
1965-05-31,14.148
1965-06-30,16.251
1965-07-31,16.513
1965-08-31,17.148
1965-09-30,15.48
1965-10-31,13.996
1965-11-30,11.465
1965-12-31,10.709
1966-01-31,5.5195
1966-02-28,5.9332
1966-03-31,5.8243
1966-04-30,7.2925
1966-05-31,8.1164
1966-06-30,9.3225
1966-07-31,9.4727
1966-08-31,9.8371
1966-09-30,8.8802
1966-10-31,8.029
1966-11-30,6.5769
1966-12-31,6.1434
1967-01-31,7.8302
1967-02-28,8.4172
1967-03-31,8.2627
1967-04-30,10.346
1967-05-31,11.514
1967-06-30,13.225
1967-07-31,13.439
1967-08-31,13.956
1967-09-30,12.598
1967-10-31,11.39
1967-11-30,9.3304
1967-12-31,8.7154
1968-01-31,2.852
1968-02-29,3.0657
1968-03-31,3.0095
1968-04-30,3.7681
1968-05-31,4.1938
1968-06-30,4.817
1968-07-31,4.8946
1968-08-31,5.0829
1968-09-30,4.5885
1968-10-31,4.1487
1968-11-30,3.3983
1968-12-31,3.1744
1969-01-31,9.5478
1969-02-28,10.263
1969-03-31,10.075
1969-04-30,12.615
1969-05-31,14.04
1969-06-30,16.126
1969-07-31,16.386
1969-08-31,17.017
1969-09-30,15.361
1969-10-31,13.889
1969-11-30,11.377
1969-12-31,10.627
1970-01-31,4.1244
1970-02-28,4.4336
1970-03-31,4.3522
1970-04-30,5.4493
1970-05-31,6.065
1970-06-30,6.9662
1970-07-31,7.0785
1970-08-31,7.3508
1970-09-30,6.6357
1970-10-31,5.9997
1970-11-30,4.9146
1970-12-31,4.5907
1971-01-31,4.4423
1971-02-28,4.7753
1971-03-31,4.6877
1971-04-30,5.8693
1971-05-31,6.5324
1971-06-30,7.5031
1971-07-31,7.624
1971-08-31,7.9174
1971-09-30,7.1472
1971-10-31,6.4621
1971-11-30,5.2934
1971-12-31,4.9445
1972-01-31,2.2853
1972-02-29,2.4566
1972-03-31,2.4115
1972-04-30,3.0194
1972-05-31,3.3605
1972-06-30,3.8599
1972-07-31,3.9221
1972-08-31,4.073
1972-09-30,3.6768
1972-10-31,3.3244
1972-11-30,2.7231
1972-12-31,2.5436
1973-01-31,7.3497
1973-02-28,7.9007
1973-03-31,7.7557
1973-04-30,9.7107
1973-05-31,10.808
1973-06-30,12.414
1973-07-31,12.614
1973-08-31,13.099
1973-09-30,11.825
1973-10-31,10.692
1973-11-30,8.7578
1973-12-31,8.1806
1974-01-31,5.2683
1974-02-28,5.6632
1974-03-31,5.5593
1974-04-30,6.9607
1974-05-31,7.7471
1974-06-30,8.8983
1974-07-31,9.0417
1974-08-31,9.3895
1974-09-30,8.4761
1974-10-31,7.6637
1974-11-30,6.2776
1974-12-31,5.8639
1975-01-31,7.4051
1975-02-28,7.9602
1975-03-31,7.8141
1975-04-30,9.7839
1975-05-31,10.889
1975-06-30,12.507
1975-07-31,12.709
1975-08-31,13.198
1975-09-30,11.914
1975-10-31,10.772
1975-11-30,8.8238
1975-12-31,8.2423
1976-01-31,3.8975
1976-02-29,4.1896
1976-03-31,4.1128
1976-04-30,5.1495
1976-05-31,5.7313
1976-06-30,6.5829
1976-07-31,6.689
1976-08-31,6.9464
1976-09-30,6.2706
1976-10-31,5.6696
1976-11-30,4.6442
1976-12-31,4.3381
1977-01-31,5.5706
1977-02-28,5.9882
1977-03-31,5.8783
1977-04-30,7.3601
1977-05-31,8.1916
1977-06-30,9.4089
1977-07-31,9.5605
1977-08-31,9.9283
1977-09-30,8.9625
1977-10-31,8.1035
1977-11-30,6.6378
1977-12-31,6.2004
1978-01-31,11.179
1978-02-28,12.017
1978-03-31,11.796
1978-04-30,14.77
1978-05-31,16.438
1978-06-30,18.881
1978-07-31,19.185
1978-08-31,19.923
1978-09-30,17.985
1978-10-31,16.261
1978-11-30,13.32
1978-12-31,12.442
1979-01-31,6.0906
1979-02-28,6.5472
1979-03-31,6.427
1979-04-30,8.0471
1979-05-31,8.9563
1979-06-30,10.287
1979-07-31,10.453
1979-08-31,10.855
1979-09-30,9.7991
1979-10-31,8.8599
1979-11-30,7.2575
1979-12-31,6.7792
1980-01-31,7.7636
1980-02-29,8.3455
1980-03-31,8.1924
1980-04-30,10.258
1980-05-31,11.416
1980-06-30,13.113
1980-07-31,13.324
1980-08-31,13.837
1980-09-30,12.491
1980-10-31,11.294
1980-11-30,9.251
1980-12-31,8.6413
1981-01-31,1.4746
1981-02-28,1.5851
1981-03-31,1.556
1981-04-30,1.9483
1981-05-31,2.1684
1981-06-30,2.4906
1981-07-31,2.5308
1981-08-31,2.6281
1981-09-30,2.3725
1981-10-31,2.1451
1981-11-30,1.7571
1981-12-31,1.6413
1982-01-31,7.5114
1982-02-28,8.0744
1982-03-31,7.9263
1982-04-30,9.9243
1982-05-31,11.046
1982-06-30,12.687
1982-07-31,12.891
1982-08-31,13.387
1982-09-30,12.085
1982-10-31,10.927
1982-11-30,8.9505
1982-12-31,8.3606
1983-01-31,12.331
1983-02-28,13.255
1983-03-31,13.012
1983-04-30,16.292
1983-05-31,18.132
1983-06-30,20.827
1983-07-31,21.162
1983-08-31,21.976
1983-09-30,19.839
1983-10-31,17.937
1983-11-30,14.693
1983-12-31,13.725
1984-01-31,0.24508
1984-02-29,0.26346
1984-03-31,0.25862
1984-04-30,0.32381
1984-05-31,0.3604
1984-06-30,0.41395
1984-07-31,0.42062
1984-08-31,0.4368
1984-09-30,0.39431
1984-10-31,0.35652
1984-11-30,0.29204
1984-12-31,0.27279
1985-01-31,3.7073
1985-02-28,3.9852
1985-03-31,3.912
1985-04-30,4.8982
1985-05-31,5.4516
1985-06-30,6.2617
1985-07-31,6.3626
1985-08-31,6.6074
1985-09-30,5.9646
1985-10-31,5.3929
1985-11-30,4.4175
1985-12-31,4.1264
1986-01-31,6.0401
1986-02-28,6.4929
1986-03-31,6.3737
1986-04-30,7.9804
1986-05-31,8.882
1986-06-30,10.202
1986-07-31,10.366
1986-08-31,10.765
1986-09-30,9.7178
1986-10-31,8.7864
1986-11-30,7.1973
1986-12-31,6.723
1987-01-31,4.6976
1987-02-28,5.0497
1987-03-31,4.957
1987-04-30,6.2066
1987-05-31,6.9078
1987-06-30,7.9343
1987-07-31,8.0622
1987-08-31,8.3723
1987-09-30,7.5579
1987-10-31,6.8335
1987-11-30,5.5976
1987-12-31,5.2287
1988-01-31,3.7958
1988-02-29,4.0803
1988-03-31,4.0055
1988-04-30,5.0151
1988-05-31,5.5818
1988-06-30,6.4112
1988-07-31,6.5145
1988-08-31,6.7651
1988-09-30,6.107
1988-10-31,5.5217
1988-11-30,4.523
1988-12-31,4.2249
1989-01-31,1.5678
1989-02-28,1.6853
1989-03-31,1.6544
1989-04-30,2.0714
1989-05-31,2.3054
1989-06-30,2.648
1989-07-31,2.6907
1989-08-31,2.7942
1989-09-30,2.5224
1989-10-31,2.2806
1989-11-30,1.8682
1989-12-31,1.745
1990-01-31,1.1659
1990-02-28,1.2533
1990-03-31,1.2303
1990-04-30,1.5405
1990-05-31,1.7145
1990-06-30,1.9693
1990-07-31,2.001
1990-08-31,2.078
1990-09-30,1.8758
1990-10-31,1.696
1990-11-30,1.3893
1990-12-31,1.2977
1991-01-31,6.1237
1991-02-28,6.5828
1991-03-31,6.462
1991-04-30,8.0909
1991-05-31,9.005
1991-06-30,10.343
1991-07-31,10.51
1991-08-31,10.914
1991-09-30,9.8524
1991-10-31,8.9081
1991-11-30,7.297
1991-12-31,6.816
1992-01-31,5.2469
1992-02-29,5.6402
1992-03-31,5.5367
1992-04-30,6.9323
1992-05-31,7.7156
1992-06-30,8.8621
1992-07-31,9.0049
1992-08-31,9.3513
1992-09-30,8.4416
1992-10-31,7.6325
1992-11-30,6.2521
1992-12-31,5.84
1993-01-31,8.8635
1993-02-28,9.5279
1993-03-31,9.353
1993-04-30,11.711
1993-05-31,13.034
1993-06-30,14.971
1993-07-31,15.212
1993-08-31,15.797
1993-09-30,14.26