name,CLEAR CREEK
,
date,inflow
1921-10-31,2
1921-11-30,2
1921-12-31,4
1922-01-31,7
1922-02-28,9
1922-03-31,20
1922-04-30,16
1922-05-31,18
1922-06-30,7
1922-07-31,2
1922-08-31,0
1922-09-30,1
1922-10-31,3
1922-11-30,2
1922-12-31,4
1923-01-31,13
1923-02-28,9
1923-03-31,20
1923-04-30,17
1923-05-31,9
1923-06-30,4
1923-07-31,2
1923-08-31,1
1923-09-30,1
1923-10-31,3
1923-11-30,2
1923-12-31,2
1924-01-31,4
1924-02-29,16
1924-03-31,18
1924-04-30,13
1924-05-31,1
1924-06-30,1
1924-07-31,0
1924-08-31,0
1924-09-30,0
1924-10-31,3
1924-11-30,18
1924-12-31,10
1925-01-31,17
1925-02-28,155
1925-03-31,24
1925-04-30,118
1925-05-31,19
1925-06-30,8
1925-07-31,3
1925-08-31,1
1925-09-30,2
1925-10-31,2
1925-11-30,2
1925-12-31,6
1926-01-31,6
1926-02-28,46
1926-03-31,22
1926-04-30,61
1926-05-31,5
1926-06-30,2
1926-07-31,1
1926-08-31,0
1926-09-30,1
1926-10-31,2
1926-11-30,39
1926-12-31,44
1927-01-31,53
1927-02-28,125
1927-03-31,35
1927-04-30,59
1927-05-31,19
1927-06-30,13
1927-07-31,4
1927-08-31,2
1927-09-30,1
1927-10-31,2
1927-11-30,13
1927-12-31,6
1928-01-31,21
1928-02-29,28
1928-03-31,49
1928-04-30,20
1928-05-31,12
1928-06-30,3
1928-07-31,2
1928-08-31,0
1928-09-30,1
1928-10-31,1
1928-11-30,3
1928-12-31,3
1929-01-31,7
1929-02-28,9
1929-03-31,20
1929-04-30,14
1929-05-31,8
1929-06-30,4
1929-07-31,1
1929-08-31,0
1929-09-30,1
1929-10-31,1
1929-11-30,1
1929-12-31,29
1930-01-31,10
1930-02-28,25
1930-03-31,23
1930-04-30,17
1930-05-31,5
1930-06-30,3
1930-07-31,1
1930-08-31,0
1930-09-30,1
1930-10-31,1
1930-11-30,1
1930-12-31,1
1931-01-31,8
1931-02-28,9
1931-03-31,20
1931-04-30,14
1931-05-31,4
1931-06-30,3
1931-07-31,1
1931-08-31,0
1931-09-30,0
1931-10-31,1
1931-11-30,1
1931-12-31,2
1932-01-31,7
1932-02-29,8
1932-03-31,25
1932-04-30,15
1932-05-31,12
1932-06-30,5
1932-07-31,2
1932-08-31,0
1932-09-30,1
1932-10-31,1
1932-11-30,2
1932-12-31,2
1933-01-31,3
1933-02-28,4
1933-03-31,22
1933-04-30,19
1933-05-31,9
1933-06-30,12
1933-07-31,3
1933-08-31,1
1933-09-30,1
1933-10-31,1
1933-11-30,1
1933-12-31,5
1934-01-31,20
1934-02-28,21
1934-03-31,25
1934-04-30,14
1934-05-31,4
1934-06-30,2
1934-07-31,1
1934-08-31,0
1934-09-30,1
1934-10-31,2
1934-11-30,15
1934-12-31,8
1935-01-31,15
1935-02-28,20
1935-03-31,20
1935-04-30,51
1935-05-31,13
1935-06-30,5
1935-07-31,2
1935-08-31,0
1935-09-30,1
1935-10-31,2
1935-11-30,2
1935-12-31,2
1936-01-31,45
1936-02-29,39
1936-03-31,22
1936-04-30,23
1936-05-31,11
1936-06-30,7
1936-07-31,3
1936-08-31,1
1936-09-30,1
1936-10-31,1
1936-11-30,1
1936-12-31,1
1937-01-31,4
1937-02-28,4
1937-03-31,22
1937-04-30,60
1937-05-31,23
1937-06-30,11
1937-07-31,4
1937-08-31,1
1937-09-30,1
1937-10-31,3
1937-11-30,32
1937-12-31,46
1938-01-31,36
1938-02-28,53
1938-03-31,82
1938-04-30,119
1938-05-31,34
1938-06-30,13
1938-07-31,5
1938-08-31,2
1938-09-30,1
1938-10-31,3
1938-11-30,4
1938-12-31,7
1939-01-31,9
1939-02-28,7
1939-03-31,22
1939-04-30,16
1939-05-31,2
1939-06-30,2
1939-07-31,1
1939-08-31,0
1939-09-30,1
1939-10-31,1
1939-11-30,1
1939-12-31,14
1940-01-31,88
1940-02-29,205
1940-03-31,107
1940-04-30,71
1940-05-31,15
1940-06-30,6
1940-07-31,2
1940-08-31,1
1940-09-30,1
1940-10-31,2
1940-11-30,4
1940-12-31,95
1941-01-31,135
1941-02-28,122
1941-03-31,140
1941-04-30,127
1941-05-31,40
1941-06-30,15
1941-07-31,7
1941-08-31,3
1941-09-30,3
1941-10-31,3
1941-11-30,4
1941-12-31,56
1942-01-31,79
1942-02-28,111
1942-03-31,21
1942-04-30,56
1942-05-31,29
1942-06-30,14
1942-07-31,5
1942-08-31,3
1942-09-30,2
1942-10-31,2
1942-11-30,5
1942-12-31,13
1943-01-31,39
1943-02-28,32
1943-03-31,28
1943-04-30,17
1943-05-31,11
1943-06-30,6
1943-07-31,2
1943-08-31,2
1943-09-30,1
1943-10-31,2
1943-11-30,3
1943-12-31,4
1944-01-31,6
1944-02-29,22
1944-03-31,20
1944-04-30,9
1944-05-31,7
1944-06-30,5
1944-07-31,2
1944-08-31,1
1944-09-30,1
1944-10-31,2
1944-11-30,11
1944-12-31,17
1945-01-31,12
1945-02-28,54
1945-03-31,27
1945-04-30,18
1945-05-31,11
1945-06-30,6
1945-07-31,2
1945-08-31,1
1945-09-30,1
1945-10-31,5
1945-11-30,18
1945-12-31,83
1946-01-31,44
1946-02-28,17
1946-03-31,20
1946-04-30,22
1946-05-31,10
1946-06-30,4
1946-07-31,2
1946-08-31,1
1946-09-30,1
1946-10-31,2
1946-11-30,6
1946-12-31,9
1947-01-31,3
1947-02-28,16
1947-03-31,31
1947-04-30,13
1947-05-31,4
1947-06-30,10
1947-07-31,3
1947-08-31,2
1947-09-30,1
1947-10-31,7
1947-11-30,4
1947-12-31,4
1948-01-31,32
1948-02-29,7
1948-03-31,18
1948-04-30,52
1948-05-31,31
1948-06-30,15
1948-07-31,5
1948-08-31,3
1948-09-30,1
1948-10-31,3
1948-11-30,3
1948-12-31,5
1949-01-31,4
1949-02-28,14
1949-03-31,108
1949-04-30,34
1949-05-31,13
1949-06-30,6
1949-07-31,3
1949-08-31,2
1949-09-30,1
1949-10-31,2
1949-11-30,2
1949-12-31,3
1950-01-31,14
1950-02-28,23
1950-03-31,21
1950-04-30,22
1950-05-31,8
1950-06-30,3
1950-07-31,1
1950-08-31,1
1950-09-30,1
1950-10-31,20
1950-11-30,22
1950-12-31,53
1951-01-31,44
1951-02-28,62
1951-03-31,27
1951-04-30,14
1951-05-31,23
1951-06-30,6
1951-07-31,2
1951-08-31,2
1951-09-30,1
1951-10-31,3
1951-11-30,13
1951-12-31,64
1952-01-31,54
1952-02-29,69
1952-03-31,54
1952-04-30,43
1952-05-31,26
1952-06-30,11
1952-07-31,5
1952-08-31,3
1952-09-30,2
1952-10-31,2
1952-11-30,4
1952-12-31,47
1953-01-31,106
1953-02-28,25
1953-03-31,40
1953-04-30,27
1953-05-31,22
1953-06-30,15
1953-07-31,6
1953-08-31,4
1953-09-30,3
1953-10-31,3
1953-11-30,14
1953-12-31,11
1954-01-31,70
1954-02-28,75
1954-03-31,54
1954-04-30,54
1954-05-31,18
1954-06-30,9
1954-07-31,3
1954-08-31,3
1954-09-30,3
1954-10-31,3
1954-11-30,12
1954-12-31,26
1955-01-31,15
1955-02-28,11
1955-03-31,9
1955-04-30,24
1955-05-31,19
1955-06-30,6
1955-07-31,3
1955-08-31,1
1955-09-30,1
1955-10-31,1
1955-11-30,6
1955-12-31,126
1956-01-31,126
1956-02-29,92
1956-03-31,39
1956-04-30,24
1956-05-31,19
1956-06-30,7
1956-07-31,4
1956-08-31,2
1956-09-30,1
1956-10-31,3
1956-11-30,3
1956-12-31,3
1957-01-31,10
1957-02-28,55
1957-03-31,54
1957-04-30,25
1957-05-31,42
1957-06-30,12
1957-07-31,4
1957-08-31,2
1957-09-30,5
1957-10-31,18
1957-11-30,17
1957-12-31,34
1958-01-31,64
1958-02-28,280
1958-03-31,110
1958-04-30,105
1958-05-31,28
1958-06-30,13
1958-07-31,5
1958-08-31,3
1958-09-30,2
1958-10-31,2
1958-11-30,3
1958-12-31,3
1959-01-31,60
1959-02-28,63
1959-03-31,30
1959-04-30,18
1959-05-31,8
1959-06-30,4
1959-07-31,2
1959-08-31,1
1959-09-30,3
1959-10-31,2
1959-11-30,2
1959-12-31,3
1960-01-31,12
1960-02-29,49
1960-03-31,42
1960-04-30,19
1960-05-31,17
1960-06-30,7
1960-07-31,3
1960-08-31,2
1960-09-30,2
1960-10-31,2
1960-11-30,6
1960-12-31,33
1961-01-31,18
1961-02-28,51
1961-03-31,45
1961-04-30,20
1961-05-31,12
1961-06-30,6
1961-07-31,3
1961-08-31,2
1961-09-30,2
1961-10-31,2
1961-11-30,8
1961-12-31,18
1962-01-31,9
1962-02-28,75
1962-03-31,50
1962-04-30,22
1962-05-31,11
1962-06-30,5
1962-07-31,2
1962-08-31,2
1962-09-30,1
1962-10-31,16
1962-11-30,7
1962-12-31,20
1963-01-31,12
1963-02-28,46
1963-03-31,31
1963-04-30,98
1963-05-31,23
1963-06-30,9
1963-07-31,9
1963-08-31,12
1963-09-30,12
1963-10-31,0
1963-11-30,18
1963-12-31,10
1964-01-31,40
1964-02-29,23
1964-03-31,16
1964-04-30,25
1964-05-31,9
1964-06-30,0
1964-07-31,0
1964-08-31,0
1964-09-30,0
1964-10-31,1
1964-11-30,15
1964-12-31,88
1965-01-31,77
1965-02-28,21
1965-03-31,16
1965-04-30,60
1965-05-31,18
1965-06-30,6
1965-07-31,1
1965-08-31,1
1965-09-30,0
1965-10-31,2
1965-11-30,55
1965-12-31,22
1966-01-31,48
1966-02-28,50
1966-03-31,55
1966-04-30,31
1966-05-31,10
1966-06-30,4
1966-07-31,1
1966-08-31,2
1966-09-30,0
1966-10-31,1
1966-11-30,30
1966-12-31,56
1967-01-31,49
1967-02-28,46
1967-03-31,58
1967-04-30,81
1967-05-31,44
1967-06-30,14
1967-07-31,4
1967-08-31,3
1967-09-30,10
1967-10-31,6
1967-11-30,7
1967-12-31,15
1968-01-31,21
1968-02-29,61
1968-03-31,29
1968-04-30,16
1968-05-31,19
1968-06-30,16
1968-07-31,23
1968-08-31,15
1968-09-30,2
1968-10-31,4
1968-11-30,8
1968-12-31,31
1969-01-31,93
1969-02-28,92
1969-03-31,60
1969-04-30,60
1969-05-31,37
1969-06-30,16
1969-07-31,12
1969-08-31,10
1969-09-30,12
1969-10-31,4
1969-11-30,6
1969-12-31,55
1970-01-31,173
1970-02-28,60
1970-03-31,44
1970-04-30,17
1970-05-31,13
1970-06-30,10
1970-07-31,12
1970-08-31,10
1970-09-30,7
1970-10-31,7
1970-11-30,34
1970-12-31,59
1971-01-31,82
1971-02-28,35
1971-03-31,57
1971-04-30,42
1971-05-31,34
1971-06-30,27
1971-07-31,19
1971-08-31,9
1971-09-30,7
1971-10-31,9
1971-11-30,10
1971-12-31,13
1972-01-31,23
1972-02-29,21
1972-03-31,42
1972-04-30,29
1972-05-31,14
1972-06-30,11
1972-07-31,12
1972-08-31,8
1972-09-30,12
1972-10-31,12
1972-11-30,36
1972-12-31,27
1973-01-31,84
1973-02-28,105
1973-03-31,86
1973-04-30,38
1973-05-31,28
1973-06-30,14
1973-07-31,11
1973-08-31,9
1973-09-30,8
1973-10-31,12
1973-11-30,111
1973-12-31,98
1974-01-31,163
1974-02-28,58
1974-03-31,143
1974-04-30,93
1974-05-31,38
1974-06-30,23
1974-07-31,16
1974-08-31,12
1974-09-30,10
1974-10-31,13
1974-11-30,7
1974-12-31,16
1975-01-31,15
1975-02-28,57
1975-03-31,140
1975-04-30,59
1975-05-31,34
1975-06-30,23
1975-07-31,12
1975-08-31,10
1975-09-30,8
1975-10-31,11
1975-11-30,14
1975-12-31,9
1976-01-31,8
1976-02-29,16
1976-03-31,17
1976-04-30,25
1976-05-31,6
1976-06-30,8
1976-07-31,7
1976-08-31,9
1976-09-30,8
1976-10-31,10
1976-11-30,7
1976-12-31,4
1977-01-31,6
1977-02-28,4
1977-03-31,9
1977-04-30,5
1977-05-31,11
1977-06-30,9
1977-07-31,13
1977-08-31,10
1977-09-30,8
1977-10-31,3
1977-11-30,5
1977-12-31,32
1978-01-31,205
1978-02-28,87
1978-03-31,108
1978-04-30,65
1978-05-31,25
1978-06-30,10
1978-07-31,6
1978-08-31,4
1978-09-30,11
1978-10-31,5
1978-11-30,9
1978-12-31,13
1979-01-31,14
1979-02-28,27
1979-03-31,48
1979-04-30,26
1979-05-31,19
1979-06-30,6
1979-07-31,8
1979-08-31,6
1979-09-30,5
1979-10-31,9
1979-11-30,16
1979-12-31,18
1980-01-31,48
1980-02-29,110
1980-03-31,61
1980-04-30,32
1980-05-31,14
1980-06-30,12
1980-07-31,8
1980-08-31,8
1980-09-30,9
1980-10-31,3
1980-11-30,50
1980-12-31,17
1981-01-31,48
1981-02-28,43
1981-03-31,58
1981-04-30,24
1981-05-31,16
1981-06-30,12
1981-07-31,6
1981-08-31,6
1981-09-30,7
1981-10-31,10
1981-11-30,50
1981-12-31,82
1982-01-31,54
1982-02-28,69
1982-03-31,75
1982-04-30,78
1982-05-31,29
1982-06-30,15
1982-07-31,8
1982-08-31,4
1982-09-30,9
1982-10-31,8
1982-11-30,18
1982-12-31,60
1983-01-31,110
1983-02-28,146
1983-03-31,291
1983-04-30,103
1983-05-31,81
1983-06-30,30
1983-07-31,16
1983-08-31,11
1983-09-30,9
1983-10-31,9
1983-11-30,46
1983-12-31,128
1984-01-31,51
1984-02-29,33
1984-03-31,27
1984-04-30,17
1984-05-31,10
1984-06-30,7
1984-07-31,4
1984-08-31,2
1984-09-30,0
1984-10-31,5
1984-11-30,47
1984-12-31,28
1985-01-31,14
1985-02-28,13
1985-03-31,14
1985-04-30,13
1985-05-31,6
1985-06-30,3
1985-07-31,2
1985-08-31,2
1985-09-30,5
1985-10-31,7
1985-11-30,8
1985-12-31,17
1986-01-31,37
1986-02-28,155
1986-03-31,84
1986-04-30,24
1986-05-31,14
1986-06-30,5
1986-07-31,8
1986-08-31,1
1986-09-30,6
1986-10-31,5
1986-11-30,6
1986-12-31,6
1987-01-31,8
1987-02-28,20
1987-03-31,48
1987-04-30,12
1987-05-31,6
1987-06-30,2
1987-07-31,3
1987-08-31,0
1987-09-30,4
1987-10-31,3
1987-11-30,6
1987-12-31,45
1988-01-31,40
1988-02-29,14
1988-03-31,9
1988-04-30,14
1988-05-31,19
1988-06-30,9
1988-07-31,0
1988-08-31,5
1988-09-30,5
1988-10-31,8
1988-11-30,21
1988-12-31,8
1989-01-31,8
1989-02-28,6
1989-03-31,98
1989-04-30,29
1989-05-31,10
1989-06-30,3
1989-07-31,11
1989-08-31,3
1989-09-30,6
1989-10-31,13
1989-11-30,4
1989-12-31,3
1990-01-31,23
1990-02-28,7
1990-03-31,13
1990-04-30,6
1990-05-31,30
1990-06-30,15
1990-07-31,5
1990-08-31,3
1990-09-30,2
1990-10-31,5
1990-11-30,3
1990-12-31,1
1991-01-31,3
1991-02-28,5
1991-03-31,39
1991-04-30,17
1991-05-31,6
1991-06-30,1
1991-07-31,1
1991-08-31,2
1991-09-30,2
1991-10-31,1
1991-11-30,2
1991-12-31,4
1992-01-31,12
1992-02-29,88
1992-03-31,77
1992-04-30,30
1992-05-31,13
1992-06-30,10
1992-07-31,4
1992-08-31,2
1992-09-30,3
1992-10-31,10
1992-11-30,8
1992-12-31,26
1993-01-31,57
1993-02-28,72
1993-03-31,77
1993-04-30,40
1993-05-31,37
1993-06-30,39
1993-07-31,13
1993-08-31,11
1993-09-30,5