name,Cherry Creek and Eleanor Creek
,
date,inflow
1921-10-31,0
1921-11-30,0
1921-12-31,6
1922-01-31,15
1922-02-28,12
1922-03-31,22
1922-04-30,57
1922-05-31,190
1922-06-30,202
1922-07-31,50
1922-08-31,3
1922-09-30,1
1922-10-31,2
1922-11-30,8
1922-12-31,25
1923-01-31,16
1923-02-28,14
1923-03-31,34
1923-04-30,68
1923-05-31,148
1923-06-30,88
1923-07-31,37
1923-08-31,4
1923-09-30,6
1923-10-31,9
1923-11-30,5
1923-12-31,4
1924-01-31,7
1924-02-29,17
1924-03-31,12
1924-04-30,45
1924-05-31,53
1924-06-30,1.94
1924-07-31,0
1924-08-31,0
1924-09-30,0
1924-10-31,9
1924-11-30,19
1924-12-31,18
1925-01-31,11
1925-02-28,44
1925-03-31,43
1925-04-30,84
1925-05-31,143
1925-06-30,88
1925-07-31,20
1925-08-31,5.21
1925-09-30,1.58
1925-10-31,6.7
1925-11-30,6
1925-12-31,13
1926-01-31,6
1926-02-28,16
1926-03-31,44
1926-04-30,109
1926-05-31,75
1926-06-30,16
1926-07-31,2
1926-08-31,0.46
1926-09-30,0
1926-10-31,0
1926-11-30,25
1926-12-31,18
1927-01-31,15
1927-02-28,40
1927-03-31,37
1927-04-30,76
1927-05-31,120
1927-06-30,131
1927-07-31,31
1927-08-31,4
1927-09-30,1
1927-10-31,9
1927-11-30,35
1927-12-31,9
1928-01-31,13
1928-02-29,15
1928-03-31,88
1928-04-30,62
1928-05-31,109
1928-06-30,28
1928-07-31,4
1928-08-31,0
1928-09-30,0
1928-10-31,0
1928-11-30,3
1928-12-31,6
1929-01-31,5
1929-02-28,9
1929-03-31,34
1929-04-30,44
1929-05-31,102
1929-06-30,58
1929-07-31,6
1929-08-31,0.55
1929-09-30,0
1929-10-31,0
1929-11-30,0
1929-12-31,13
1930-01-31,11
1930-02-28,22
1930-03-31,37
1930-04-30,76
1930-05-31,78
1930-06-30,68
1930-07-31,8
1930-08-31,1.98
1930-09-30,0
1930-10-31,2
1930-11-30,7
1930-12-31,4
1931-01-31,8
1931-02-28,13
1931-03-31,25
1931-04-30,55
1931-05-31,56
1931-06-30,12
1931-07-31,0.94
1931-08-31,0
1931-09-30,0
1931-10-31,0
1931-11-30,1
1931-12-31,10
1932-01-31,14
1932-02-29,32
1932-03-31,45
1932-04-30,70
1932-05-31,144
1932-06-30,142
1932-07-31,36
1932-08-31,2
1932-09-30,1
1932-10-31,0
1932-11-30,0
1932-12-31,1
1933-01-31,4
1933-02-28,6
1933-03-31,21
1933-04-30,59
1933-05-31,76
1933-06-30,101
1933-07-31,11
1933-08-31,1
1933-09-30,0.84
1933-10-31,0
1933-11-30,1
1933-12-31,16
1934-01-31,16
1934-02-28,19
1934-03-31,52
1934-04-30,59
1934-05-31,41
1934-06-30,22
1934-07-31,1.61
1934-08-31,0.76
1934-09-30,0
1934-10-31,4
1934-11-30,18
1934-12-31,16
1935-01-31,18
1935-02-28,24
1935-03-31,27
1935-04-30,94
1935-05-31,147
1935-06-30,144
1935-07-31,27
1935-08-31,1
1935-09-30,0
1935-10-31,3
1935-11-30,5
1935-12-31,4
1936-01-31,22
1936-02-29,34
1936-03-31,49
1936-04-30,107
1936-05-31,152
1936-06-30,105
1936-07-31,21
1936-08-31,2
1936-09-30,0.5
1936-10-31,0.9
1936-11-30,1
1936-12-31,11
1937-01-31,6
1937-02-28,41
1937-03-31,28
1937-04-30,70
1937-05-31,181
1937-06-30,96
1937-07-31,11
1937-08-31,1
1937-09-30,1
1937-10-31,1
1937-11-30,5
1937-12-31,105
1938-01-31,19
1938-02-28,22
1938-03-31,44
1938-04-30,88
1938-05-31,185
1938-06-30,183
1938-07-31,62
1938-08-31,4
1938-09-30,1
1938-10-31,10
1938-11-30,12
1938-12-31,9
1939-01-31,9
1939-02-28,11
1939-03-31,40
1939-04-30,85
1939-05-31,55
1939-06-30,11
1939-07-31,1
1939-08-31,0
1939-09-30,3
1939-10-31,16
1939-11-30,3
1939-12-31,7
1940-01-31,52
1940-02-29,34
1940-03-31,71
1940-04-30,81
1940-05-31,164
1940-06-30,88
1940-07-31,7
1940-08-31,0
1940-09-30,0
1940-10-31,1
1940-11-30,3
1940-12-31,28
1941-01-31,20
1941-02-28,30
1941-03-31,41
1941-04-30,56
1941-05-31,192
1941-06-30,135
1941-07-31,47
1941-08-31,3
1941-09-30,0
1941-10-31,1
1941-11-30,12
1941-12-31,53
1942-01-31,32
1942-02-28,19
1942-03-31,29
1942-04-30,77
1942-05-31,125
1942-06-30,161
1942-07-31,57
1942-08-31,3
1942-09-30,0
1942-10-31,0
1942-11-30,37
1942-12-31,28
1943-01-31,42
1943-02-28,27
1943-03-31,58
1943-04-30,109
1943-05-31,126
1943-06-30,80
1943-07-31,23
1943-08-31,1
1943-09-30,0
1943-10-31,2
1943-11-30,3
1943-12-31,4
1944-01-31,11
1944-02-29,13
1944-03-31,31
1944-04-30,47
1944-05-31,138
1944-06-30,71
1944-07-31,14
1944-08-31,0
1944-09-30,0
1944-10-31,3
1944-11-30,30
1944-12-31,26
1945-01-31,15
1945-02-28,55
1945-03-31,23
1945-04-30,76
1945-05-31,130
1945-06-30,122
1945-07-31,32
1945-08-31,1.76
1945-09-30,0
1945-10-31,27
1945-11-30,34
1945-12-31,39
1946-01-31,21
1946-02-28,14
1946-03-31,36
1946-04-30,91
1946-05-31,137
1946-06-30,65
1946-07-31,8
1946-08-31,0.66
1946-09-30,0
1946-10-31,4
1946-11-30,20
1946-12-31,21
1947-01-31,9
1947-02-28,19
1947-03-31,37
1947-04-30,57
1947-05-31,89
1947-06-30,24
1947-07-31,2
1947-08-31,0
1947-09-30,0
1947-10-31,17
1947-11-30,9
1947-12-31,4
1948-01-31,16
1948-02-29,8
1948-03-31,15
1948-04-30,54
1948-05-31,121
1948-06-30,113
1948-07-31,15
1948-08-31,0.57
1948-09-30,0
1948-10-31,1
1948-11-30,2
1948-12-31,5
1949-01-31,5
1949-02-28,8
1949-03-31,15
1949-04-30,103
1949-05-31,127
1949-06-30,59
1949-07-31,4
1949-08-31,0.61
1949-09-30,0
1949-10-31,0
1949-11-30,4
1949-12-31,3
1950-01-31,21
1950-02-28,24
1950-03-31,31
1950-04-30,91
1950-05-31,135
1950-06-30,90
1950-07-31,13
1950-08-31,1.4
1950-09-30,0
1950-10-31,13
1950-11-30,150
1950-12-31,98
1951-01-31,25
1951-02-28,23
1951-03-31,34
1951-04-30,76
1951-05-31,95
1951-06-30,54
1951-07-31,6
1951-08-31,0.93
1951-09-30,0
1951-10-31,1
1951-11-30,11
1951-12-31,22
1952-01-31,17
1952-02-29,20
1952-03-31,29
1952-04-30,104
1952-05-31,213
1952-06-30,156
1952-07-31,78
1952-08-31,7
1952-09-30,3
1952-10-31,1
1952-11-30,3
1952-12-31,11
1953-01-31,36
1953-02-28,15
1953-03-31,29
1953-04-30,84
1953-05-31,73
1953-06-30,107
1953-07-31,38
1953-08-31,2
1953-09-30,0
1953-10-31,1
1953-11-30,4
1953-12-31,7
1954-01-31,9
1954-02-28,24
1954-03-31,57
1954-04-30,100
1954-05-31,124
1954-06-30,51
1954-07-31,6
1954-08-31,0
1954-09-30,0
1954-10-31,0
1954-11-30,5
1954-12-31,17
1955-01-31,11
1955-02-28,17
1955-03-31,23
1955-04-30,44
1955-05-31,106
1955-06-30,72
1955-07-31,6
1955-08-31,0
1955-09-30,0
1955-10-31,0
1955-11-30,4
1955-12-31,154
1956-01-31,56
1956-02-29,22
1956-03-31,40
1956-04-30,73
1956-05-31,148
1956-06-30,143
1956-07-31,49
1956-08-31,7
1956-09-30,0
1956-10-31,4
1956-11-30,10
1956-12-31,9
1957-01-31,9
1957-02-28,38
1957-03-31,36
1957-04-30,59
1957-05-31,113
1957-06-30,104
1957-07-31,13
1957-08-31,0
1957-09-30,0
1957-10-31,2
1957-11-30,7
1957-12-31,19
1958-01-31,13
1958-02-28,31
1958-03-31,28
1958-04-30,69
1958-05-31,206
1958-06-30,163
1958-07-31,55
1958-08-31,9
1958-09-30,1
1958-10-31,0
1958-11-30,1
1958-12-31,1
1959-01-31,27
1959-02-28,24
1959-03-31,38
1959-04-30,72
1959-05-31,68
1959-06-30,40
1959-07-31,2
1959-08-31,0
1959-09-30,16
1959-10-31,0
1959-11-30,1
1959-12-31,1
1960-01-31,6
1960-02-29,26
1960-03-31,50
1960-04-30,76
1960-05-31,84
1960-06-30,34
1960-07-31,0.99
1960-08-31,0.81
1960-09-30,1
1960-10-31,1
1960-11-30,6
1960-12-31,10
1961-01-31,6
1961-02-28,17
1961-03-31,22
1961-04-30,54
1961-05-31,60
1961-06-30,26
1961-07-31,2
1961-08-31,1
1961-09-30,0.87
1961-10-31,1
1961-11-30,2
1961-12-31,9
1962-01-31,9
1962-02-28,37
1962-03-31,23
1962-04-30,120
1962-05-31,109
1962-06-30,116
1962-07-31,21
1962-08-31,0.98
1962-09-30,0.91
1962-10-31,6
1962-11-30,0
1962-12-31,7
1963-01-31,21
1963-02-28,93
1963-03-31,20
1963-04-30,44
1963-05-31,140
1963-06-30,97
1963-07-31,24
1963-08-31,0
1963-09-30,0
1963-10-31,4
1963-11-30,44
1963-12-31,15
1964-01-31,11
1964-02-29,14
1964-03-31,21
1964-04-30,53
1964-05-31,93
1964-06-30,63
1964-07-31,6
1964-08-31,1
1964-09-30,1
1964-10-31,1
1964-11-30,17
1964-12-31,137
1965-01-31,40
1965-02-28,23
1965-03-31,29
1965-04-30,68
1965-05-31,121
1965-06-30,127
1965-07-31,54
1965-08-31,17
1965-09-30,4
1965-10-31,1
1965-11-30,36
1965-12-31,15
1966-01-31,11
1966-02-28,9
1966-03-31,43
1966-04-30,86
1966-05-31,92
1966-06-30,18
1966-07-31,1
1966-08-31,1
1966-09-30,1
1966-10-31,0
1966-11-30,29
1966-12-31,60
1967-01-31,21
1967-02-28,23
1967-03-31,63
1967-04-30,26
1967-05-31,158
1967-06-30,190
1967-07-31,109
1967-08-31,12
1967-09-30,1
1967-10-31,0
1967-11-30,1
1967-12-31,9
1968-01-31,12
1968-02-29,41
1968-03-31,31
1968-04-30,60
1968-05-31,81
1968-06-30,30
1968-07-31,1
1968-08-31,1
1968-09-30,0
1968-10-31,1
1968-11-30,33
1968-12-31,18
1969-01-31,84
1969-02-28,21
1969-03-31,32
1969-04-30,96
1969-05-31,248
1969-06-30,170
1969-07-31,70
1969-08-31,3
1969-09-30,1
1969-10-31,12
1969-11-30,9
1969-12-31,46
1970-01-31,90
1970-02-28,23
1970-03-31,35
1970-04-30,41
1970-05-31,111
1970-06-30,79
1970-07-31,11
1970-08-31,0
1970-09-30,1
1970-10-31,1
1970-11-30,29
1970-12-31,26
1971-01-31,29
1971-02-28,23
1971-03-31,37
1971-04-30,52
1971-05-31,98
1971-06-30,107
1971-07-31,23
1971-08-31,1
1971-09-30,1
1971-10-31,0
1971-11-30,13
1971-12-31,17
1972-01-31,9
1972-02-29,15
1972-03-31,57
1972-04-30,47
1972-05-31,98
1972-06-30,57
1972-07-31,1
1972-08-31,0
1972-09-30,1
1972-10-31,2
1972-11-30,9
1972-12-31,26
1973-01-31,23
1973-02-28,17
1973-03-31,21
1973-04-30,70
1973-05-31,184
1973-06-30,93
1973-07-31,5
1973-08-31,0
1973-09-30,0
1973-10-31,3
1973-11-30,73
1973-12-31,29
1974-01-31,40
1974-02-28,15
1974-03-31,47
1974-04-30,61
1974-05-31,156
1974-06-30,109
1974-07-31,26
1974-08-31,1
1974-09-30,0
1974-10-31,0
1974-11-30,1
1974-12-31,9
1975-01-31,13
1975-02-28,18
1975-03-31,32
1975-04-30,34
1975-05-31,172
1975-06-30,152
1975-07-31,36
1975-08-31,3
1975-09-30,1
1975-10-31,29
1975-11-30,17
1975-12-31,8
1976-01-31,2.78
1976-02-29,11
1976-03-31,23
1976-04-30,34
1976-05-31,59
1976-06-30,6
1976-07-31,1
1976-08-31,6
1976-09-30,3
1976-10-31,3
1976-11-30,1
1976-12-31,1
1977-01-31,3
1977-02-28,7
1977-03-31,11
1977-04-30,29
1977-05-31,38
1977-06-30,21
1977-07-31,0.85
1977-08-31,0.82
1977-09-30,0.71
1977-10-31,0.74
1977-11-30,5
1977-12-31,37
1978-01-31,33
1978-02-28,26
1978-03-31,63
1978-04-30,70
1978-05-31,168
1978-06-30,167
1978-07-31,64
1978-08-31,8
1978-09-30,23
1978-10-31,1
1978-11-30,4
1978-12-31,9
1979-01-31,32
1979-02-28,20
1979-03-31,41
1979-04-30,73
1979-05-31,172
1979-06-30,78
1979-07-31,11
1979-08-31,4
1979-09-30,3
1979-10-31,12
1979-11-30,18
1979-12-31,20
1980-01-31,138
1980-02-29,60
1980-03-31,37
1980-04-30,86
1980-05-31,138
1980-06-30,147
1980-07-31,84
1980-08-31,10
1980-09-30,3
1980-10-31,0
1980-11-30,1
1980-12-31,6
1981-01-31,8
1981-02-28,23
1981-03-31,27
1981-04-30,84
1981-05-31,91
1981-06-30,32
1981-07-31,4
1981-08-31,5
1981-09-30,3
1981-10-31,11
1981-11-30,73
1981-12-31,64
1982-01-31,26
1982-02-28,81
1982-03-31,54
1982-04-30,132
1982-05-31,165
1982-06-30,130
1982-07-31,63
1982-08-31,8
1982-09-30,27
1982-10-31,58.5
1982-11-30,36.5
1982-12-31,36.7
1983-01-31,27.2
1983-02-28,33.1
1983-03-31,57.9
1983-04-30,44.7
1983-05-31,178.5
1983-06-30,279.2
1983-07-31,166.8
1983-08-31,44.5
1983-09-30,10.8
1983-10-31,9.1
1983-11-30,98.3
1983-12-31,81
1984-01-31,30.8
1984-02-29,21.5
1984-03-31,47
1984-04-30,58
1984-05-31,140.7
1984-06-30,77.2
1984-07-31,14.4
1984-08-31,1.4
1984-09-30,1.27
1984-10-31,9.5
1984-11-30,29.1
1984-12-31,15.4
1985-01-31,13
1985-02-28,16.7
1985-03-31,28.7
1985-04-30,93.3
1985-05-31,92.3
1985-06-30,27.5
1985-07-31,2.9
1985-08-31,1.7
1985-09-30,2.7
1985-10-31,11.3
1985-11-30,15.4
1985-12-31,34.5
1986-01-31,42.6
1986-02-28,123.6
1986-03-31,105.3
1986-04-30,86.8
1986-05-31,143.1
1986-06-30,120.4
1986-07-31,27.3
1986-08-31,3.3
1986-09-30,4.2
1986-10-31,3.1
1986-11-30,5.8
1986-12-31,5.6
1987-01-31,4.92
1987-02-28,17.5
1987-03-31,23.8
1987-04-30,71.1
1987-05-31,50.9
1987-06-30,8.7
1987-07-31,0
1987-08-31,0
1987-09-30,0.29
1987-10-31,3.7
1987-11-30,8.6
1987-12-31,15.6
1988-01-31,4.7
1988-02-29,9.5
1988-03-31,33.2
1988-04-30,51.3
1988-05-31,56.2
1988-06-30,21.3
1988-07-31,1.8
1988-08-31,0
1988-09-30,0
1988-10-31,0.88
1988-11-30,9.7
1988-12-31,9.7
1989-01-31,11.9
1989-02-28,20.1
1989-03-31,95.3
1989-04-30,94
1989-05-31,86.2
1989-06-30,50.6
1989-07-31,4.3
1989-08-31,0.37
1989-09-30,7
1989-10-31,27.6
1989-11-30,12.4
1989-12-31,7
1990-01-31,12.2
1990-02-28,13.4
1990-03-31,42
1990-04-30,73.7
1990-05-31,53.8
1990-06-30,23.8
1990-07-31,3.45
1990-08-31,0.66
1990-09-30,0.59
1990-10-31,0.59
1990-11-30,0.9
1990-12-31,0
1991-01-31,1.27
1991-02-28,3.26
1991-03-31,49.8
1991-04-30,61.5
1991-05-31,103.16
1991-06-30,74.47
1991-07-31,12.2
1991-08-31,2.03
1991-09-30,0.74
1991-10-31,3.19
1991-11-30,12.1
1991-12-31,5.4
1992-01-31,6.98
1992-02-29,1.88
1992-03-31,34.6
1992-04-30,76.7
1992-05-31,44.82
1992-06-30,7.65
1992-07-31,17.8
1992-08-31,2.86
1992-09-30,0.69
1992-10-31,2
1992-11-30,7
1992-12-31,19
1993-01-31,13
1993-02-28,31
1993-03-31,28
1993-04-30,69
1993-05-31,206
1993-06-30,163
1993-07-31,55
1993-08-31,9
1993-09-30,1